"","reviews","points"
"1579","관람객재미있어요 일본 감성이 살아있는 영화!  ","10"
"1580","이뤄질 수 없는 사랑이면서 끝나지 않는 영원한 사랑  ","10"
"1581","영화 초반 평범한  장면 하나하나가 끝을 향해 갈수록 엄청난 의미를 지닌 하나하나의 장면이라고 생각하니 울컥 눈물을 쏟을 수 밖에 없었다. 일본 특유의 감성이 잘 묻어나온 영화, 이해가 잘 안되었다면 꼭 다시보시길 아 ... 할 수 밖에 없을 것이다.  ","10"
"1582","눈물날 뻔.. 조금 복잡하기는 하지만 그거 생각하다가 영화 집중 못하고.. 영화 끝나고 생각하시고.. 이들의 러브 스토리에 더 집중..  무엇보다도 영화음악 좋아하는데 음악이 참 아름답고 좋네요!  ","8"
"1583","제발.. 아무말 하지말고 보면. 어느샌가. 눈물 샘은 이미 홍수로 난리 나있을거라 느끼며. 나는 앞으로 가고 있을 때 넌 나의 뒤를 밟으며. 오리라..  ","10"
"1584","관람객좋은영화 잘봤습니다!  ","10"
"1585","남자의 마지막날 전철역에서 내일 만나자 라고 해줬으면 더욱 더 슬펐을듯.  ","10"
"1586","기억을 함께하지 못하는 사랑. 이보다 더 아픈 사랑이 있을까  ","8"
"1587","첫 장면이 가장 슬픈장면 이였어  ","10"
"1588","관람객너무 아프다... 영화 도중 생각이 많아서 눈물은 잘 나오지 않았지만  확실히 후유증이 큰 영화다  ","10"
"1589","내일이 한 사람에게는 마지막이고, 다른 한 사람에게는 시작이다.  ","9"
"1590","관람객영화보면서는 아 그냥 뻔하네 ㅇ러고 계속봤는데 보고난 후에 후폭풍이 장난없네요....꼭보시길  ","10"
"1591","관람객재미있었어요!! 오랜만에 연인이랑 영화 관람했더이 더 즐거웠어요!! 아주 만족스러웠고, 가끔 잔잔한 영화가 끌리면 보기 좋을 것 같아요^ㅡ^  ","10"
"1592","관람객사랑하는 사람과 울고 싶을때 좋은 영화  ","10"
"1593","관람객진짜 창의적인 소재로 만든 슬픈 영화네요.. 보는 내내 짠했습니다  ","10"
"1594","관람객추억의 소중함을 일깨워주는 영화  ","9"
"1595","관람객님들 혼자가서 보면 팡팡 웁니다  ","10"
"1596","관람객 여운이 가시지않는 영화  ","10"
"1597","관람객우리들 모두의  삶이 그려집니다  ","9"
"1598","관람객남자주인공의 입장에서만 생각하면서 보다가 시간이 갈수록 에미의 입장에서 다시한번 생각해보게 되는 영화였다. 다시한번 보게된다면 또다르게 느껴질영화^^  ","8"
"1599","너무 좋으네요 강추입니디  ","10"
"1600","관람객풀어가는 내용을 보면 너무도 답답하고 말도안되게 순수한 뻔한 로맨스이지만 그 행동 하나하나가 이 영화를 아름답게 만들어주고 깊은 여운을 남기게 된거라 생각된다.  ","10"
"1601","영화 지금 만나러 갑니다를 보고 타임슬립 작품을 좋아하게됐는데, 또 인생작 하나 건진것같습니다!  ","10"
"1602","평보고 오늘 혼자서보고왔습니다 처음엔 뜬금없는 전개여서 평대로 감동적인 영화일까 의문이들었습니다 점점 시간이 지날수록 빠져들었네요 끝나고나서 알았습니다 처음부터 끝까지 놓칠장면은없다는걸요 머리로 이해하려하는것보단 가슴으로 느껴야?하는 영화같아요  ","10"
"1603","내용도 좋고 배우 연기도 좋고 영상미도 좋았으나 연출의 한계로 감동이 전달되지 않았다...  ","6"
"1604","애잔하고 잔잔하고 여운이 엄청나게 남는 영화인것 같다.  ","10"
"1605","영화 소재가 신선했고 색감 따뜻하고 노래 좋았는데 연출면에서는 조금 몰입도가 떨어졌어요.그래도 오랜만에 일본스러운 영화 한편 봐서 좋네요  ","9"
"1606","제가 본영화중 제일 눈물을 많이 흘린 영화에요.. 참고로 저 남자고요 기회가 된다면 꼭 보세요  ","10"
"1607","선글라스, 되도록이면  ","10"
"1608","이영화 재미없다 안슬프다 별로다 라는 사람은 정말 어떻게 영화를 보면 그런생각이드는지 신기할정도..정말 최근 본영화중 가장 좋았고 인생영화라고 해도 무방할정도에요 한번 더 보게되는 그런 영화  ","10"
"1609","옆친구가 찐하게 울었어요 오랜만에 좋은영화봣습니다  ","10"
"1610","보는내내 설레고 슬프고 즐거웠다..  ","10"
"1611","진짜 이 영화는 내 인생작이다.. 보고 여운이 남아서 한동안은 멍때리면서 감격에 젖었음.. 이 영화 안본사람한테 무슨 말을 해서라도 보라고 하고싶네요.. 평소에 후쿠시소우타 좋아해서 본건데 뜻밖의인생작 발견ㅜ  ","10"
"1612","논리적으로 이해하려하면 후회한다 감성으로 봐야하는 영화  ","10"
"1613","남잔데 보면볼수록 빠져들어서 몇번 울뻔했음  ","10"
"1614","처음엔 눈물 계속 주루륵..나중엔 헥헥 거리면서 울어버린 영화ㅠㅠ 우는거 쪽팔려서 잘 안우는데 자동 눈물이 흘렀어요ㅠㅠ 너무 울어서 나중엔 속이 개운해진 느낌ㅋ연애해본 사람들은 다들 울거같아요 일본스탈로맨스는 신파느낌도 안나고 좋아요~^^  ","9"
"1615","평범한 일상의 소중함을 안겨주는 영화입니다.  ","10"
"1616","사랑의 감정, 남녀의 엇갈린 시간이 좋았습니다  ","9"
"1617","보면서 초반부분은 지루했지만 나올때 펑펑울면서 보았다ㅠㅠㅠㅠ 꼭보세요  ","10"
"1618","진한여운을잊을수없다  ","10"
"1619","영화 후기.첫키스는 마지막 키스였고고백은 이별이었고첫만남은 마지막 만남이었다.그러나 마치 꼬리를 무는 별들처럼 끝나지 않는 사랑을 노래한다.너무 울어서 눈 다부움-영화 나는 내일 어제의 너를 만나러 간다.  ","9"
"1620","이거 보고 간만에 또 엄청 울었네요 일본멜로영화는 은근 슬픈게 너무 많다는화면에서 나오는 배경도 넘나 이쁘고 음악도 좋구 남주 여주 연기도 넘나 보기 좋았네요 이런류의 영화 너무나도 좋아한다능소장시켜놔야겠어요~~^^*  ","10"
"1621","내가 처음으로 운것은 물론, 한국영화와는 다르게 시간을 뛰어넘은 장르를 현실감있게 다뤘다는 점에 이 영화를 높게 사고싶다....(이 영화 감정선 이어가려고 술먹ing....)  ","10"
"1622","뭐 최고네요. 진짜 로맨스  ","10"
"1623","달달하면서도 슬픈 로맨스여자 주연배우가 감정표현 연기 참 잘하는듯  ","10"
"1624","10점으로 부족하다 내 인생 최고의 영화자기 전까지 생각난다 다시 볼 때 첫장면에서 울 꺼 같다  ","10"
"1625","펑펑 울었습니다... 지금은 예고편만 봐도 울것같아요  ","10"
"1626","첫만남씬이 영화 끝나갈때쯤엔 너무나슬펐던 .. 내용이 처음엔 이해가안갔는데 갈수록 소름돋으면서 이해되더라구요  ","7"
"1627","이해안되는 모순들을 억지로 이해시키려니 집중이 안되서 중간에보다 맘  ","1"
"1628","20대 남자가 보고 운 영화  ","10"
"1629","하... 질질짜고왔다  ","10"
"1630","너무 감동적이고 재밌어요  ","10"
"1631","아름답고 잔잔한 감성의 일본로맨스,시간이 정말 빠르게 흐르고마음이 포근해지네요..  ","10"
"1632","인생멜로머리굴리며 생각하며 영화에끌려가다어느순간 눈물이 나왔다롯데단독인게 아쉬움  ","10"
"1633","상대의 입장에서 생각하고 본다면 최고의 영화  ","10"
"1634","관람객오글거려요 몰입이안됏어요  ","6"
"1635","꼭봐라 진짜 이거보고 안울면 사람아님  ","10"
"1636","솔직히 남배우는 그렇게 지고지순한 사랑할거 같이 안생겨서 몰입이 잘 안되었고 언제부터 우리는 로맨스를 환타지로 보고 감정이 이입 되었던 것인지 그래도 처음과 끝이 연결되어 있고 ost는 좋았다 그리고 화면도 아름다움.  ","7"
"1637","진짜 저는 10대 남자입니다 개봉하기 4일 전 이 영화를 알아서 친구들이랑 보는거 말고 혼자 보고싶어서 개봉하자마자 학교 끝나고 가서 혼자 봤는데 이 영화가 제 인생영화가 될 줄은 상상도 못 했습니다 오열하면서 본 영화는 처음인 듯.. 지금 3번 봄ㅠ  ","10"
"1638","관람객재밌다 이거 ㄹㅇ 졸감동  ","10"
"1639","정말..좋았습니다.  ","10"
"1640","백문이 불여일견 일단보세요  ","10"
"1641","일본판타지멜로영화의 궁극적작품  ","10"
"1642","관람객영화 &#39;너의 이름은&#39; 과 비슷하네요.  ","8"
"1643","관람객아진짜 여운이 가시지않는다..영화 너무잘만들었다  ","10"
"1644","이 작품이 안 슬프다는 관객들은 감수성이 메마른 사람. 영화 후반부 남주에서 여주의 시점으로 바뀐 10분간이 눈물 포인트. 폭 풍 오 열 ㅠㅠ  ","10"
"1645","여자친구와 같이 보고 나오는 길에 남기네요 정말로 만족스러웠어요 지금만나러갑니다 같은 감정 오랜만에 느꼈습니다 여친과 6년차인데 더 사랑해야겠어요  ","10"
"1646","뭘봐도 감정이 메말랐었는데 잼있게 잘봤네요  ","10"
"1647","이해했다고 생각되더라도 해석을 보면서 다시보면 틀리게이해한 사람들이 많습니다. 해석을 보고 다시한번 더 본다면 영화속 인물들의 마음이 이해가되며 더욱 진한 슬픔이 마음속에 남을것입니다.  ","10"
"1648","영화가 끝나고도 누구도 나서지 않았다. 눈물을 흘리고 마음을 추스릴 시간이 필요했기에..  ","10"
"1649","첫 장면에, 그리고 끝에 철길을 보여주는 건 아마도 평행세계를 살아가는, 그리고 철로가 교차하는 그 지점에서 잠시나마 만나게 되는 걸 하나의 이미지로 보여주는 것 같다.  ","8"
"1650","영화 리뷰 처음써봅니다. 남자 둘이서 봤는데 둘다 눈물흘렸어요. 아름답게 슬픈영화, cgv라던지 메가박스에서 개봉을안한다는게 좀이해가 안되네요. 추천합니다. 영화 &#39;클래식&#39;이후로 처음 울었어요.  ","10"
"1651","갓-인생영화. 최고다. 최곱니다. 그냥 최곱니다. 소장하고 싶습니다. 반드시 소장 할겁니다.  ","10"
"1652","보고 많이 울었습니다ㅠㅜㅠ 처음에는 뭐지? 하다가 중간부터 급격하게 재밌어지더니...아ㅠㅠ 진짜 넘 슬프고 재밌고...최고ㅠㅜㅠ  ","10"
"1653","인생영화. 진짜 꼭 봐야할 영화. 이거 사귀고 싶은 여자랑 보면 100퍼 사귄다.  ","10"
"1654","관람객내 인생 최고의 영화 다시보고 눈물흘린영화  ","10"
"1655","관람객천천히 다가오는...  ","8"
"1656","관람객절절하지도 뜨겁지도 않지만 충분히 아름답고 충분히 아련한 그런 마음 따순 영화라고 생각함  ","9"
"1657","초반이 조금 지루하지만 후반부는 그나마 괜찮다. 운명이란건 존재하는걸까  ","8"
"1658","남주 연기력 ㅆㅅㅌㅊ 보면 지린다 진짜다 진짜 웬만한 아이돌 저리가라 급이다  ","1"
"1659","마지막 에미의 시점에서 거꾸로 시간이 흘러갈때 얼마나 울었는지몰라요ㅠ 에미의 마지막 전철에서 우는장면이 진짜 너무슬펐습니다ㅠㅠㅠ  ","10"
"1660","그등학교 때 추억을 소환하는 영화  ","10"
"1661","소설을 통해 이미 내용을 알고 본 터라 감동이 덜 했지만, 성공적인 영화화라 생각합니다. 재밌게 봤습니다.  ","9"
"1662","이별통보 직후 영화를 봤습니다. 정말 닭똥같은 눈물이 쏟아져 내렸는데 마지막 ost나올때 가사보고 정말 펑펑울었습니다. 정말 여운이 남아요 지금도 눈물이 나네요 너무 슬퍼요  ","10"
"1663","마지막 10분은 색다른 재방송이였다  ","10"
"1664","여자배우가이쁘고ㅠ슬펑  ","10"
"1665","남자 3명에서 질질짜면서 본영화 인생작!!!  ","10"
"1666","30남자. 정말 말도안되게 눈물이 흐르고 있었다. 지금만나러갑니다 이후 최고의 일본로맨스. 이 영화를보고 낮은 평점을 주는 사람들은 영화의 감정선을 잘못이해한게 아닐까? 영화의 흐름을 머리가아닌 가슴으로 이해한 사람이라면 10점을 줄수밖에 없는영화.  ","10"
"1667","여운이 많이 남는 감동적인 영화입니다.개인마다 취향이 있다곤 하지만,  이 영화를 제대로 즐기지 못하는 사람들이 정말 안타깝습니다.과연 사랑은 한번이라도 해봤는지 의문이 드네요.  ","10"
"1668","인연이란, 서로가 각자 다른곳을 보며 걷다가 어느날 겹치게되는 순간이 있는 것 같다는 말은 해준 전 남자친구..얼마전 헤어진 남자친구가 꼭 이 영화를 봤으면 좋겠습니다.  ","10"
"1669","애초에 5살 여자가 받은 수첩을 35살 여자애가 가지고있는거부터 이 영화는 쓰레기임  ","1"
"1670","내인생 손에 꼽는 최악의 영화,,,  ","1"
"1671","배려의 의미를 곱씹게한다. 그들의 사랑이 정답이라 단정지을 순 없지만 모범사례가 아닐까? 서로 아껴주고 사랑해도 모자를 시간에 배려는 커녕 헐뜯기 바쁜 현실이 너무나도 안타깝다.  ","9"
"1672","고마츠 나나의 미소가 너무나 슬펐다  ","10"
"1673","한번도 안본사람은 있어도 한번만 본 사람은 없는영화  본사람은 내말이 무슨말인지 알겨  ","10"
"1674","한번만에 모든내용 통달해버리고 눈물 질질싸버렸습니다. 하루하루 관계가 멀어져가는 느낌은 헤어져서 그순간 끝나는 느낌보다 훨씬 고통스럽고 죽을만큼 힘들텐데 웃는 모습만 보여주려다가도 힘들어서 우는 여자모습 보면 정말 너무 슬프네요 ㅠㅠ  ","10"
"1675","엔딩장면 첫장면 이어지는 장면이 명작면 입니다  ","10"
"1676","피시방 알바하다가 질질짰네요. 이해안가는게 여주는 점점어려지는거아닌가요 ? 이게 뭔말이죠 ? 5살남주면 35살 여주고 35살 남주면 5살 여주인데 이게 뭔내용인지 모르겠어요.  ","10"
"1677","30일동안은이해가지만....여자는 35살 미래의일을 남자한테 들어서알고있는건가? 열쇠는어찌가지고있었고?ㅋ 그래도 여주가이뻐서볼만함 ㅋㅋ  ","8"
"1678","영화볼때 마지막에 울었었는데...지금 생각나서 영화 스틸컷 보고있는데....하... 뭐이런...눈물이 멈추질않아요ㅠㅜ  ","10"
