"","reviews","points"
"9191","관람객오호~멕시코와 비슷한 전통이 있네요어른들에게는 무엇인가 생각하게 합니다.잘 만든 애니입니다.  ","10"
"9192","관람객나쁘지않움 노래좋음~@  ","8"
"9193","관람객가족의ㅜ소중함을 깨워준 소중한 영화네여  ","10"
"9194","관람객아들내미와. 즐겁고  행복하게 봤어요.마음이 따뜻해지는 영화.  ","8"
"9195","관람객애들보다 엄마가 더 잼나게 봤어요^^  ","10"
"9196","관람객애들이 재밌있게보네요  ","10"
"9197","관람객이건 진짜 명작이다...  ","10"
"9198","관람객가슴 먹먹해지고 따뜻한 영화였습니다~~^^  ","8"
"9199","관람객지루할틈 없이 재밌게보았습니.온가족이  함께보는 영화로 강추입니다.  ","10"
"9200","요즘 모든 영화를 통틀어서 감동과눈물과 여운을준영화는 이영화뿐 막혔던 눈물샘이 뚫린영화네요  음악도 좋고내용은 말할것도 없고~^^  ","10"
"9201","관람객오래간만에 펑펑울었습니다..ㅜㅜ가족이랑보면좋은영화..!  ","10"
"9202","관람객반전도 있고 감동적이네요  ","8"
"9203","관람객알고도 속을 수 밖에 없게 만드는 죽은자들의 열연  ","10"
"9204","관람객내인생 최고의 감동과 눈물을 선물해준 애니~♥  ","10"
"9205","코코 감동적이에요 ㅠㅠ  ","9"
"9206","관람객오랜만에 재밌는 애니매이션을 봤습니다  ","10"
"9207","관람객재미있고감동적이였어요  ","10"
"9208","관람객죽음에 대해서, 꿈에 대해서 다시 한번 생각해보게 해주는 영화  ","9"
"9209","관람객아빠라면 손수건 지참이요  ","10"
"9210","관람객감성을 자극 하는 좋은영화였습니다. 최고.  ","10"
"9211","관람객애니가 이렇게 깊은 감동을...갑자기 눈물왈콱조카들과 더빙봤는데 원어로 다시 보려구요~^^  ","10"
"9212","관람객너무 멋지고 감동적인 영화~~!  ","10"
"9213","역시 최후까지 남는건 가족입니다  ","8"
"9214","관람객재밋어요~~추천합니다~~  ","8"
"9215","죽음과 관계, 그리고 기억에 대해서 생각하게 되는 영화.  ","10"
"9216","관람객재미와 감동이 있네요^^  ","10"
"9217","관람객 겨울왕구 장면이 길어 지루함재미있어요  ","10"
"9218","관람객재미있고 감동적이네요  ","10"
"9219","관람객반전에 반전~!!! 감동에 감동~♡♡♡  ","8"
"9220","역시 잼써요 기대 많이했어서 실망이 크먼 어쩌나 했는데 대만족  ","10"
"9221","관람객재밌었어요  노래도좋고감동적이었습니다  ","10"
"9222","관람객즐겁게 잘 봤습니다. 음악도 즐겁고 재밌어요  ","9"
"9223","관람객감동ㅠㅠ 어른 어린이 모두에게 좋은영화  ","10"
"9224","관람객너무즐겁게잘보았습니다  ","10"
"9225","관람객끝나기 전 20분은 눈물을 멈출 수가 없었어요. 소재와 배경이 독특해서 스토리가 평범해도 하나도 평범하지 않았고, 또 어른입장에서도 짠 해지는 신파가 있네요ㅠㅠ  ","10"
"9226","관람객한마디로 ‘따뜻하다’  ","8"
"9227","관람객너무 감동적이었어요.. 누물이 펑펑  ","10"
"9228","관람객상상조차 못했던 모험을 시작하게 되는데… 과연 ‘죽은 자들의 세상’에 숨겨진 비밀!!아이와 즐겁게 본 영화  ","9"
"9229","최고의 영화입니다 꼭보세요!  ","10"
"9230","관람객재밌었어요~가족들을 한번더 생각하게 하는 영화네요~~ 5살된 아들은 집중을 잘 못했지만 한번씩 빠져들긴하더라구요~  ","8"
"9231","관람객Remember me.  ","10"
"9232","관람객영화코코는가족애그린영화이다  ","10"
"9233","관람객재밋어요어오오오어어오  ","10"
"9234","관람객픽사의 진정한 띵작! 30분 겨울왕국빼고 완벽했어요  ","10"
"9235","진심인생영화ㅠㅠ 노래도 좋음  ","10"
"9236","관람객아이들과재밌게잘봣습니다  ","6"
"9237","관람객8세 아이는 안좋아하네요  ","6"
"9238","소재가 독특해 좋았고 항상 참신한 내용이라 좋네요ㅎㅎ  ","10"
"9239","관람객최고로 재밌고 감동적인 영화입니다.  ","10"
"9240","관람객겨울왕국좋아하는딸래미들이..엄청좋아하네요..영화도감동입니다^^  ","10"
"9241","겨울왕국만 빼면 완벽합니다. 큰 감동주는 영화  ","10"
"9242","관람객애들이랑 재미나게 봤어요  ","10"
"9243","관람객감동적이였어요~~^^  ","10"
"9244","관람객가족간의 사랑을 느끼게 해주는 좋은 영화였어요~^^  ","8"
"9245","관람객감동있게 잘봤어요가족의 소중함을 깨닫게 되는 영화네요나이어린 친구들은 그냥 재미로 봐야할듯요  ","8"
"9246","관람객아이들을 위해서가 아니라 어른인 나에게 많을 것 들을 느끼해 해주는 영화 모두가 기억되길...  ","10"
"9247","관람객애들영화라고 봤는데... 제가 훌쩍거리고 영화보고있네요... 최고네요  ","10"
"9248","관람객어른인 제가 보아도 너무 감동적인 이야기 입니다. 돌아가신 할머니 생각이 많이나네요.  ","10"
"9249","관람객아이들 영화로는 최고입니다  ","8"
"9250","관람객아이가 좀 무서워하기도 했지만 나와서는 재밌었다하네요. 재밌었습니다  ","9"
"9251","관람객죽음으로인해 잊혀지는 관계를 잊지말고기억하며 따뜻한 가족애를 보여주었음  ","10"
"9252","관람객온 가족이 함께 보면 좋은 휴먼 애니메이션 입니다 재미있습니다  ","10"
"9253","관람객가족끼리 볼만한영화네요  ","8"
"9254","관람객베리 굿~ 베리 굿~ 베리 굿~  ","10"
"9255","관람객너무 감동적이고 재밌어요  ","10"
"9256","관람객아이들과함께 볼만한 감동적인 영화입니다  ","10"
"9257","관람객아이들이 눈물 흘릴 정도로 감동적임  ","10"
"9258","관람객최고예요!!!영상미 음악 내용 다 좋습니다!  ","10"
"9259","역시 픽사!!! 어른도  감동한다  ","10"
"9260","관람객7살 아들과 좋은 영화였어요.추천합니다.  ","8"
"9261","관람객좋아요 애들하고 재미있게 봤어요  ","10"
"9262","관람객아름다운 영화입니다 다만 앞에 상영된 겨울왕국이 너무 길었어요  ","8"
"9263","관람객아이들이 보면서 감동을 받을정도의 영화이다  ","10"
"9264","관람객기억해줘...기억해줘  ","8"
"9265","관람객유오터터앙우어ㅏ굿굿  ","4"
"9266","관람객재밌고 감동으로 봤어요.   엄지척 추천합니다  ","9"
"9267","관람객처음엔 해골들이 나와 좀 보기싫었는데 마지막으로 갈수록 너무 감동적이었어요.5살 딸은 이해를 못하는 것 같아 아쉬웠어요.  ","8"
"9268","관람객역시 픽사입니다, 잘 봤어요  ","10"
"9269","죽은 후의 세상과 사람들의 기억에서 잊혀지는 걸 표현한게 너무 감명깊어요..  ","10"
"9270","관람객아이들에게정말감동을주는영화였어요  ","10"
"9271","관람객최고로재밌고 감동적이네요  ","9"
"9272","관람객트리 오브 라이프가ㅜ생각납니다. 가족의 연결  ","10"
"9273","관람객애들이  넘 재밌었다고하네요. 중간에 살짝 슬프긴했지만~~  ","8"
"9274","관람객아이와 함께 보기에 좋았습니다  ","8"
"9275","관람객장시간 가족들이 보기에 너무 좋았던 영화였읍니다  ","10"
"9276","관람객너무 감동적이고 재미있었어요  ","10"
"9277","관람객마지막에 감동적인 내용이예요머리속에 기억남을것같아요  ","6"
"9278","관람객넘 감동적이었어요 아들보다 제가 더 재미있게 봤어요  ","10"
"9279","관람객노래도좋고 재밌어용!!  ","10"
"9280","관람객잘봤습니다재밌습니다  ","2"
"9281","인생을 아는 어른들에게 더 큰 감흠을 주는 영화..누군가 날 기억하고 그리워한다면 그것이 진짜 삶 리멤버 미..  ","10"
"9282","관람객감동적이예요~~아이들에게는 조금 긴거 같기도 하구요~  ","9"
"9283","관람객아이들이 너무 재미있어했어요^^  ","10"
"9284","관람객아이들이 정말  재밌었다네요..  ","10"
"9285","관람객모든것이 완벽한 영화. 너무나도 감동적이고 따뜻한 영화.최고의 에니메이션  ","10"
"9286","관람객즐거운영화~^^어른도 같이 즐길수있는 영화입니다지루하지않고 배울점도있어요  ","10"
"9287","관람객감동이 느껴짐 재미 있는 영화  ","8"
"9288","관람객너무 잘만든 영화 간만에 좋은영화 봤다  ","10"
"9289","관람객아이랑 남편이랑 함께봤는데 재밌었어요  ","10"
"9290","관람객가족이 함께 보시길 추천합니다.재미있습니다.  ","10"
"9291","볼만함 기승전다이 ㅇㅇㅇ  ","8"
"9292","관람객죽은이에 대해 따뜻한 마음으로 다시 생각해보게 하는  영화  ","8"
"9293","관람객아이들에게 꿈을 키워줄 수 있는 좋은 영화예요  ","10"
"9294","관람객아이들이 너무 재미있게 봤습니다.좋은 추억이 될것 같네요.^^  ","10"
"9295","관람객소중한걸 잊고 사는 순간을 돌아볼 만한 영화  ","10"
"9296","관람객감동적이였고 인상적인 영화였어요  ","10"
"9297","관람객따뜻한영화에요 아이와 함께 보세요  ","10"
"9298","저런 멋진세상이 정말있다면...  ","10"
"9299","관람객한글을 잘 모르는 어린이 말고는 꼭 자막으로 보세요!  ","10"
"9300","관람객딸아이와 너무 재밌게 봤어요  ","10"
"9301","관람객산소에 걸린 사진보러 이번 설 전엔 꼭  ","10"
"9302","관람객코코... 마마코코.. 파파... 감동적입니다  ","8"
"9303","완전재미있어어요코코  ","10"
"9304","관람객가족의 따뜻함을 느끼고 꼭ㅈ기억해야겠어요  ","10"
"9305","관람객재미나게 봤어요. 조금 지루한 부분도  ","8"
"9306","마음이 따뜻해지는 영화였어요아이들도 부담없이 잘 봤습니다.짱~  ","10"
"9307","관람객Remember me~  ","8"
"9308","관람객정말 감동받는 영화네요~~  ","10"
"9309","관람객감동이 있고 가족의 소중함을 느낄수 있는 영화  ","9"
"9310","관람객재밌고 감동이 있어요ㆍ주인공 꼬마가 귀여워요ㆍ  ","10"
"9311","관람객기억할께요! 사라지지 않도록...  ","10"
"9312","관람객코코~~너무 감동적이였어요~~  ","10"
"9313","관람객즐겁게 관람했어요~ 영상도 참 멋있었습니다  ","10"
"9314","진정 죽는 것은 잊혀지는 것이다  ","10"
"9315","재밌어요짱이에요최고에요  ","10"
"9316","우리나라문화에 잘맞는 영화...조상들과 우리의 관계와 사랑과 진실을 표현한 영화 .. 상상을 초월한 반전으로 삶을 다시보게하는 영화....진실한 사랑을 느끼게하는 귀한  눈물의 영화...대박이예요...어거스트러쉬와 같은 영화  ","10"
"9317","관람객너무 재미있고 가족의 소중함을 다시한번 되돌아보게 되네요.누군가에게 잊혀진다는건 정말 슬픈일이네요..사랑했던 사람들을 다시 생각해봅니다  ","8"
"9318","관람객내 남자친구를 울린 영화  ","10"
"9319","관람객이건 감동입니다!~~  ","10"
"9320","정말 펑펑울었습니다..좋아요!!  ","10"
"9321","오에스티가 레전드고 예상가능한 감동이지만 전혀 지루하지 않다 ㅠ  ","10"
"9322","관람객누군가에게 잊히지 않는 인생을 살아야겠다고 생각했습니다  ","8"
"9323","관람객가족의 사랑과 소중함을 느끼게된 소중한 시간이였네요. 따뜻한 영화보게 해줘서 고마워요^^♡  ","10"
"9324","관람객익숙한 소재를 재밌게 잘 풀어낸 영화입니다. 이런 영화를 볼 수 있어서 행복합니다. 추천합니다.  ","10"
"9325","관람객완벽한 최고의영화우리딸보다 내가 더 울었어요 ㅠ  ","10"
"9326","관람객딸아이데리고 갔어요겨울왕국도보고 코코도 보고 1석2조 네요ㅎ넘재미 있었네용  ","10"
"9327","관람객재밌었어요~~~ 아이들과 재밌게 봤네요  ","10"
"9328","관람객어른이 봐도 너무 재밌는 영화~뼈다귀들이 무섭거나 징그럽지 않다 ㅎ 귀여움  ","10"
"9329","관람객아이들이랑봤는데 완전감동이었어요또보고싶을만큼~~~^^  ","10"
"9330","관람객아이는 해골이 나와서 영화보는내내 징징댔는데 중간에 아에 나가버리더군요..아이는 이해하기힘든가봅니다. 어른이보기엔 감동적 스토리입니다..   잊혀지는건 정말슬픈일 같아요.. 제사를 지내고 후손들이 기억해주고 그런 전통을 계승하는것이 참 좋은 것같아요  ","8"
"9331","관람객역시 실망시키지 않는 디즈니와 픽사~~초등학생인 딸과 함께 감동을 느끼며 잘 봤어요!!  ","10"
"9332","기억은 죽은 사람들에게 유일한 삶의 흔적이 되는 구나. 앞으론 함부로 잊겠다는 말은 하지 말아야겠다. 이세상을 살았다는 증거니까.  ","10"
"9333","관람객감동적이예요~~ 4학년 조카가 나중에는 눈물난다고 하네요~  ","10"
"9334","관람객참따스한 영화였어요~~ 애들하고 잼나게봤어요  ","9"
"9335","관람객아들방학이라귀여운아들보여주려고코코를봤는데어른이봐도재미있을영화.마지막엔감동까지부모님들께추천해요아이들과함께보세요  ","9"
"9336","죽는다는것, 그리고 기억된다는 것...완전 감동 최고  ","10"
"9337","관람객정말 재미있게 보았습니다. 죽은자의 땅도 아름답다는걸 좋은 기억으로 떠올리면 죽음에 대해서도 두려워하지 않고, 곁에 있는 가족에게 잘해야 겠어요.  ","10"
"9338","관람객감동소재에 약해서 눈물이 주륵주륵  ","10"
"9339","어느 영화처럼 신파극스럽지도 않고 기승전결이 완벽했다  ","9"
"9340","관람객6세 10세 딸아이와 봤습니다. 아이들은 그냥 저냥 볼만한 하지만 아주 재미있을만한 정도는 아닌. 어른들에게는 볼만한 정도의 영화입니다.  ","7"
"9341","관람객잔잔한 감동을 주는 영화입니다  ","10"
"9342","꿈, 사랑, 행복. 가슴이 따뜻해지는 영화  ","10"
"9343","관람객픽사는 실망시키지 않는다  ","9"
"9344","관람객앞서 나온 겨울왕국이야기도 재밌고코코 가족들의 이야기 재밌게봤어요어린아이들은 후반부터 지루해하기 시작했는데오히려 어른들이 더 재밌어하고 슬퍼했던것같네요  ","9"
