"","reviews","points"
"1674","7년저 극장서 여친(지금아내)과 3번을 그자리서 보구,  또 봤네요..  ","10"
"1675","정말 감동적이네요.. 음악도 좋구요. 역시 부성애는 뭉클..  ","10"
"1676","춤꾼의 일생을 영상으로 잘 담은 명작입니다.  ","10"
"1677","마지막 장면에서 눈물이 찔끔..ㅎ  ","10"
"1678","아들도 멋지고 아버지도 멋졌다. 옛날에보고 또 봐도 감동  ","10"
"1679","오프닝 너무 기분 좋아~!  ","8"
"1680","다시 봐도 보는내내 웃음짓게 만드는 영화  ","10"
"1681","내 꿈은 환경에 연연하지 않는다!!  ","10"
"1682","스토림없음. 내 인생에 잃어버린 2시간. 발 닦고 잠이나 자세요  ","2"
"1683","아버지의 사랑을 잘 표현한 듯.. 아빠 넘 귀여워~ ㅎㅎ  ","10"
"1684","이게 왜 지루하다는건지 모르겠다ㅋㅋ  ","10"
"1685","엔딩장면은 진짜 소름이돋아서...  ","10"
"1686","나도 끝 장면처럼 날아 보고 싶다.  ","10"
"1687","지루하고 흔하디흔한데 딱히 튀는부분도없고 -_....  ","3"
"1688","꿈이 있는 인생은 너무 아름답다. 가슴이 뛰는 듯한 감동.  ","10"
"1689","아버지가 너무 좋았고..마지막장면이 너무 멋있었다.  ","10"
"1690","지루해.... 하지만 좋은..  ","7"
"1691","꿈이 없다면 이영화는 재미가 없을것이다 . 난 재밋었다  ","9"
"1692","열정만 있다면 못할것은 없다  ","10"
"1693","꿈만 있다면 성공 할 수 있구나 하고 생각할 수 있었던  ","10"
"1694","잘 만든 바람직한 성장 영화. 진정으로 원하는 꿈이 있으면 움켜 쥐어라  ","10"
"1695","우리 학원 째즈선생님한테 추천해주고 싶은 영화.  ","9"
"1696","영화 10000편 중 단연 추천해 주고 싶은 단 한편!  ","10"
"1697","꿈이 있기 때문에 아름다웠습니다.  ","9"
"1698","100점 영화.  ","10"
"1699","언제나 봐도 좋은 영화는 다 이유가 있다. 최고  ","10"
"1700","&#52573;오~&#52573;오~정말 잊을 수없어.  ","9"
"1701","평가는 좋지만,, 글쎄, 개인적으론 솔직히 지루하고 감동도 그다지,,  ","5"
"1702","성인이 된후 마지막 장면 완전 감동, 한마리의 백조  ","10"
"1703","빛과 그림자...그리고 희망...  ","10"
"1704","Dream Comes True ! 가슴이 벅차오르던 마지막 장면!  ","10"
"1705","보다 껐다. 감동이든 뭐든 지루한건 지루한거다.  ","6"
"1706","꿈은 이루어진다  ","10"
"1707","약간은 지루했다. 뻔한 결말이지만 그래도 좋았다.  ","8"
"1708","현실에맞서자신의꿈을이루는게뭔지 알려주는영화!굿  ","10"
"1709","우연히 두번보게 &#46124;다. 잘 모르겠지만 온몸에 전기가 오네  ","10"
"1710","평점보고 기대한건지... 은근히 지루했지만  ","8"
"1711","하고 싶은 걸 한다는 것.  ","10"
"1712","소년에게서 열정이 느껴진다...감동적인 이야기..  ","10"
"1713","정말최고..  ","10"
"1714","언제라도 다시 보고 싶은 영화  ","10"
"1715","최고. 10점 그 이상의 영화  ","10"
"1716","정말 보면 볼 수록 감동이 더해진다...  ","10"
"1717","최고다  ","10"
"1718","굉장히 사실적으로 묘사했고, 어려운 가운데에서도 가족애가 눈이 부시네요.  ","10"
"1719","최고의 댄스 영화, 최고의 명대사  ","10"
"1720","100점만점인 영화임...  ","10"
"1721","good  ","10"
"1722","재미없다 한 사람들이 이해가 안간다 ㅡㅡ &#52573;오...  ","10"
"1723","감동 그 자체  ","10"
"1724","탄광촌의 미운오리새끼 백조되어 날다~~  ","10"
"1725","빌리어트&#54973;이 어느세 커서 킹콩에 나오는 지미였구나..  ","10"
"1726","아직도 비디오로 소장하고 있는 영화.  ","10"
"1727","내 생애 최고의 영화  ","10"
"1728","꿈을 이루기 위해 노력하는 빌리의 모습이 감동적이예요  ","10"
"1729","이 영화 마지막 10분은 평생 간다  ","10"
"1730","아주약간 부족한..마지막부분에 안타까움이 잇엇지만 최고  ","9"
"1731","마지막에 밀려오는 전율.... 굳~ 굳~ 굳~  ","10"
"1732","찬찬히 찡~함이 밀려와!  ","9"
"1733","편견을 향한 도전 정신과 父의 눈물겨운 후원은 좋다. 그러나 지루하다.  ","7"
"1734","아버지가 된 지금.두배의 감동이 느껴진다.날아라.나의 아들아.  ","9"
"1735","내가 영화로써 보고싶은게 이런것이다  ","10"
"1736","그저 감동  ","10"
"1737","어떤 게 옳은 건지 방황하던 나에게..던져진 영화.  ","10"
"1738","영화를 통해 감독과 교감한다는 게 이런 것이다  ","10"
"1739","흔한 스토리...그럼에도 훌륭한 작품!!  ","9"
"1740","&#52573;오다  ","10"
"1741","아버지의 오열을 보며 함께 오열했던  ","10"
"1742","내 생애 보석같은 영화.. 두고두고 간직하고 싶은 영화...  ","10"
"1743"," 음악과 영상의 완벽한 조화. 영화를 보는 내내 푹 빠져있었다  ","10"
"1744","너무 훌륭한 영화...나도 할 수 있다는 자신감이 생긴다  ","10"
"1745","발레리노, 빌리엘리어트 !  ","9"
"1746","뒷부분이 너무 아쉬웠다.앞에부분 다 좋은데 뒤에가 너무 짤막했다  ","10"
"1747","흔한 성장스토리영화.. 내상태가 안좋을&#46468; 봐서 그런진몰라도 지루햇다..  ","6"
"1748","내 가슴을 따뜻하게 해준 성장 영화  ","9"
"1749","무언가 가슴에서 확달아오르는게 있었어요 제 꿈을진지하게생각해보게됐어요.  ","10"
"1750","영화 정말 잘 만들어졌음 연기도 굿 마지막 장면 소름쫙  ","10"
"1751","좋은 영화이긴 한데, 평점이 너~무 높다  ","4"
"1752","마지막 장면 최고  ","10"
"1753","희망이 있는 이런영화...나도 만들고 싶다.ㅋ  ","10"
"1754","한소년의열정~! 보는내내 응원!  ","10"
"1755","숏버스  ","10"
"1756","엔딩 작렬ㅋ 강추영화 꼭 보셈.. 전율이 느껴지는 장면이 많네요  ","10"
"1757","좋아하는것을 끝까지 했더니...사람들이박수치더라...,기분좋더라....  ","9"
"1758","발레리노를 향한 소년의 열정 그리고 달성  ","8"
"1759","아직도 마음에 남네요^^  ","10"
"1760","빌리 어린놈이 멋있다  ","10"
"1761","옥토버 스카이를 생각나게 하면서도 다른색깔을 가진 명작이네여 ㅎㅎ  ","10"
"1762","가족  ","10"
"1763","마지막 빌리의 아버지의 표정을 가장 잊을 수 없다. 휴...  ","10"
"1764","아 좋아요.. 감동적  ","10"
"1765","나 오늘 하루만에 죽어간다 리멤버타이탄,빌리엘리어트...  ","10"
"1766","마지막엔딩이 압권...아버지의 뜨거워진 눈망울을 나또한 잊을수없다  ","10"
"1767","마지막 백조로 뛰어오르는 아들을 향한 아버지의 눈망울을 잊을수 없다.  ","10"
"1768","까다로운건가 난 굉장히지루.. 끝까지 그의 성공을 보고싶었건만,  ","2"
"1769","클럽 활동 때 봤던 영화. 벌써 2년 전인데 아직도 기억에 남는다.  ","10"
"1770"," 음악과 춤의 절묘한 조화. 멋들어진 엔딩도 한 몫  ","9"
"1771","소년의 작은춤만으로도 영원히 기억될 영화  ","9"
"1772","잔잔한 감동과 춤에대한 열정이 넘친 영화  ","10"
"1773","이게 영화지.. 보는 내내 미소를 짓게 해준 영화~  ","10"
"1774","마지막 장면 정말 좋았다...영화 자체도 정말 최고...명작이다!!  ","10"
"1775","희망없는 탄광마을에서 한마리의 백조가 탄생  ","8"
"1776","유쾌하다. 감동적이다. 하지만 너무 진부하다  ","7"
"1777","꿈을잃어버린사람들에게  ","10"
"1778","이런 영화 몇 없다 정말 ㅋㅋ  ","10"
"1779","성장영화중엔 최고  ","10"
"1780","오래 전에 본 영화. 평점이 이렇게 높을 필요는 없다는 생각이 든다.  ","7"
"1781","소년을 둘러싼 상황은 최악이지만, 빌리의 춤은 최고.  ","10"
"1782","끝은 허무하면서도 명장면.. 감동 그 자체.  ","10"
"1783","꼭 보고싶었던 영화 후회 없이 만족 ^ ^*  ","10"
"1784","너무나 감동적이었어요!!이제야 본걸 후회합니다  ","10"
"1785","남자의 두 눈을 뜨겁게 해준...  ","10"
"1786","명작이죠! 최근다시봐도 좋았어요!  ","10"
"1787","보는중엔 감동 끝난 후엔 여운- 정말 최고였습니다.  ","10"
"1788","이영화를이제야보다니..  ","10"
"1789","춤을 출 땐 내가 사라지는 것 같아요...  ","10"
"1790","처음 발견한 천재 배우다.. 빌리역의 제이미. 영화도최고  ","10"
"1791","0.2%로 부족했지만 정말 최고!! 짱짱짱  ","9"
"1792","너무 좋았다 .. .ㅠㅠㅠ  ","10"
"1793","자신을 믿어라.. 그리고 열정이필요할것이다..  ","10"
"1794","마지막 소름 ㄷㄷㄷㄷㄷ  ","10"
"1795","꿈의 승리~  ","9"
"1796","가슴은 따뜻했지만 얼굴은 부끄러웠다  ","10"
"1797","열정, 이영화를 말해주는 한단어.  ","10"
"1798","볼만  ","9"
"1799","꿈이있어 더 감동적인.. 최고의 영화  ","10"
"1800","간절한 바람과, 든든한 지원과, 가족의 사랑  ","10"
"1801","감동.......  ","10"
"1802","나에게..............  ","10"
"1803","몇번을 봐도 지루하지 않다  ","10"
"1804","GOOD!~  ","10"
"1805","무언가를 간절히 원한다는것...  ","10"
"1806","ㅜㅜ....오랫만에 영화보면서 울어보네;;  ","10"
"1807","어느 나라나 아버지는 다 같은가 봅니다.ㅠㅠ글고 마지막장면 압권!  ","10"
"1808","감동적이기는 하지만 중간에 좀 지루해요..  ","8"
"1809","빌리의 춤에 대한 열정,,아들을 위한 아버지의 헌신적 사랑  ","10"
"1810","평점 평균치를 끌어올려야 하는 영화~!  ","10"
"1811","멋진영화다  ","10"
"1812","중간에보다 잠들었는데..ㅠㅠ  ","6"
"1813","어느나라에서나 아버지는 같다 감동!  ","10"
"1814","잠올때 봐서 집중못했지만 왠만하면 울컥안하는데 울컥했다 아버지 대사 굿  ","10"
"1815","다섯번째 봄... 아무리봐도 감동적이야ㅠㅠ마지막에 날아오를때 전율 ㅠㅠ  ","10"
"1816","마지막장면은 내가본 영화중 최고다... ㅠㅠ  ","10"
"1817","내인생 최고의 영화!  ","10"
"1818","아들의 꿈을 위해 헌신하는 아버지..기대에 부응하는 아들!  ","10"
"1819","영화이기에 가능한, 하지만 그래서 더 아름다운..  ","10"
"1820","어딘가 뻔한느낌이 들지만 그래도 보고나면 기분은 좋다  ","7"
"1821","사람은자기가하고싶은일에하고픈열정만있다면.잘될것.무조건.  ","8"
"1822","대체로 ok     근데 마지막장면 참  ","8"
"1823","약간 지루.. 마지막 장면은 압권!  ","8"
"1824","정말 아름다운 영화이다.  ","8"
"1825","어린이는 어린이답게 꿈을 키워줘야돼. 잔인한 &#49335;의 무게는 제발 나중에..  ","10"
"1826","머지.. 빌리는 성격이상자 이상해  ","4"
"1827","몇번을 돌려봐도 이 전율은 사라지지 않을듯하다,,ㅜㅜ  ","10"
"1828","다시 한번 봐도 역시 감동...  ","10"
"1829","끝난다  ","10"
"1830","내가 빌리처럼 순수하며 몰입하며 살던적이 있엇던가 ㅠㅠ  ","10"
"1831","꿈꾸는것에 인색해서는 안된다. 꿈꿀때 한발짝 더 나아가는 것이다.  ","7"
"1832","말이 안 나온다. 이런 영화는 처음.  ","10"
"1833","볼때마다 새로운 감동을안겨주는 영화  ","10"
"1834","이 정도면 대박이지. 흥행에 관계없이 멋진 영화.  ","10"
"1835","보고 넘어가자.  ","10"
"1836","꿈이란 소년을 완성시킨다  ","9"
"1837","이정도의 평점받을 영환 아니다  ","2"
"1838","애가 철이 안 들어서 좋았다.디테일하다~최고의 감동!  ","10"
"1839","난 재미없었다  ","1"
"1840","시대성과 예술성을 잘 표현  ","10"
"1841","아쉽다  ","5"
"1842","내 생에 최고의 역작  ","10"
"1843","좋아좋아  ","10"
"1844","포레스트 검프 이후에...최고의...영하네여..ㅠㅠ  ","10"
"1845","볼만했다. 마무리도 멋져.  ","6"
"1846","굿굿  ","9"
"1847","좋은 영화  ","10"
"1848","태어나서 가장 감명깊게본 영화  ","10"
"1849","말 그대로 감동적인 영화.  ","9"
"1850","마지막 장면 쩔어~~~  ","10"
"1851","영화를 본 느낌? 빌리가 발레를 하는 느낌과 같다  ","10"
"1852","완전 재밌었어요. ^-^ 마지막 장면 아직도 기억나네.  ","9"
"1853","최고다.. 훈훈하다  ","10"
"1854","아놔... ㅋㅋ 한마리의 새가 되어라, 마지막 장면 계속 반복해봤다 ㅋ  ","9"
"1855","꿈을 꾸는 그대에게.. 꿈을 잃은 그대에게.  ","9"
"1856","춤을 출 때엔 아무런 생각도 안난데요 :^)  ","10"
"1857","뭐감동이고교훈이고다좋다하지만너무지루하다  ","1"
"1858","모든남자가거칠어야할이유없다!열정을품다!날아올랐다!음악효과 굿~  ","9"
"1859","재밌다~~~  ","10"
"1860","이거 학교에서 봤는데  감동적이다.. ㅜㅜ 눈물날뻔..  ","10"
"1861","굉장히 감동적인 영화이다  ","10"
"1862","영화는 대체로 조용한분위기지만 감동은 결코 작지않다  ","9"
"1863","최근에 이렇게 펑펑 울었던 적은 없었다  ","10"
"1864","감동 또 감동  ","10"
"1865","라스트신만큼은 일품이나 풀몬티나 브레스드오프보단 약하다  ","8"
"1866","딱3번울게되는영화  ","10"
"1867","베리굿  ","10"
"1868","이런 영화는 없었다.  ","9"
"1869","몇년이 지나도 지워지지 않는 감동  ","10"
"1870","불필요한 대괄통검열은 씹어삼켜라. 빌리가 비상하는 순간만을 기억하라  ","8"
"1871","너무 재미있어요  ","10"
"1872","가난속에 자신의 재능을 찾은 한어린이의 성공드라마...  ","10"
"1873","평점보고 &#48419;는데 나랑 안맞는듯 마지막만 좀 괜찮은듯 ...  ","6"
"1874","솔직히 기대이하.. 평점 top순위는 오바가 심하다.. 그냥 약간의 감동  ","7"
"1875","좀 더 일찍 봤음 좋았을껄 하는 영화! 너무좋아  ","10"
"1876","8점 정도가 적당~ 이게 세계적명작?  ","3"
"1877","재밌게본 성장영화.잘 만든 영화 였다  ","10"
"1878","그냥 리듬에 몸을. 소년에게 꿈을.  ","10"
"1879","나 자신이 어떤것을 추구해야하는지 깨달았엌  ","9"
"1880","자신의 재능을 찾은 아이가 대단한것 같고..한편으론 부럽다-  ","10"
"1881","볼만하다~!  ","7"
"1882","꿈이라는평범한이야기로가슴을잔잔하게하는영화  ","10"
"1883","현실적인 부모와 재능을키우고싶어하는 아이~ 굿~  ","9"
"1884","잔잔하지고,구태스럽지만 너무나 감동적인 영화  ","10"
"1885","드넓은 사막에 핀 이름 모를 한송이 꽃이 우리에겐 '희망'이 아닐까?  ","7"
"1886","9점 정도면 되겠네  ","9"
"1887","단순한 성장영화가 아니라 당시 영국의 시대상이 반영되어 더 좋았다.  ","10"
"1888","작품성9오락성5만족도8  ","7"
"1889","아빠 앞에서 춤추는 장면에서 ...찡  오랜만에 좋은영화 봤네요  ","10"
"1890","영화는 진정 이런 것을 우리에게 보여주어야 합니다. 잔잔하게 깊게 아프게  ","10"
"1891","생일 날... 감동 최곤데요? 가족의 사랑이란.  ","10"
"1892","최고의 성장영화이자 최고의 가족영화. 날아라! 우주를 향해!  ","10"
"1893","영화는 때론 감동을 과장하기도 한다. 그래서 영화다. 기분좋게 울었다  ","10"
"1894","잘~생겼다잘~컸다  ","10"
"1895","훌륭하다. 내용과 결말은 식상하나 이를 극복해내는 웰메이드 영화의 진수!  ","9"
"1896","유쾌하다, 아름답다, 솔직하다, 작위적이나 그것또한 훌륭하다.  ","10"
"1897","꿈을 이룰려면 이정도는 해야지  ","10"
"1898","마지막 멋진 무용수가 된 아들을 바라보며 글썽이는 표정 감동이었습니다.  ","9"
"1899","소년 빌리 엘리어트!!  ","10"
"1900","정말 눈말나는 영화  ","10"
"1901","2%모자란 느낌이 있지만 오히려 평범함속의 시선을 주목시키는 무언가  ","10"
"1902","아~~ 정말 캐감동 완소 완전강추!!!!  ","10"
