"","reviews","points"
"6633","절제된 감정선으로 전쟁이 개인을 얼마나 무너뜨리는지 보여준...  ","10"
"6634","정말 잘 만든 영화에요. 오랜만에 트레일러까지 다 봤어요.일반적인 전쟁영화랑은 달라요 !  ","10"
"6635","새로운 스타일의 전쟁영화. 시간. 공간. 인물 3자간에 리드미컬한 편집의 마술. 촬영. 음악. 특히 음향은 소름끼칠정더러 리얼해서 몇번이나 놀랐는지. 전쟁이란게 이런 스타일로 풀수도 있겠구나. 필요한 말만하고 침묵으로 일관하는방식은 여백을 느끼게했다  ","8"
"6636","관람객알지못했던 세계사를 다시 공부하는 느낌..전쟁의 참혹함과 인간애를 그린 작품  ","7"
"6637","관람객이 영화는 한스짐머가 80%는 캐리했다  ","9"
"6638","관객에게 선택의 딜레마를 주는 영화  ","10"
"6639","관람객어느 한 장면도 긴장의 끈을 놓을 수 없을만큼 이야기가 잘 짜여져 있었던것 같습니다.  ","8"
"6640","진짜 오짐 덩케르크를 보는게 아니라 덩케르크로 가는 영화  ","10"
"6641","이것은 전쟁 영화가 아니다 전쟁 체험이다. 1시간과 1일, 1주일이 시간을 같이 보여준다.무엇을 기대해도 그 이상이다. 지금까지 봐왔던 한국전쟁영화, 내가 한국인으로 가져왔던 전쟁에 대한 생각이 부끄러웠다. 한국어 카피가 마음에 들지 않아 9점 준다  ","9"
"6642","10점자리 영화는 아니지만 ,8점자리영화도 아니다  ","9"
"6643","덩케르크보다 공중전을 사실적으로 묘사한 영화가 다시 나올까? 이거보다 고증에 충실하면서 사실적인 묘사를 보여주는 영화는 본 적이 없다.  ","10"
"6644","육해공 세개의 조각이 맞춰질 때 그 쾌감이란  ","10"
"6645","어우 숨막혀. 조여온다  ","10"
"6646","재밌는 스토리를 기대하고 본다면 비추. 영화의 작품성 감상을 좋아하는 분들에게는 강추. 영화를 다 본 후 와 재밌었다! 라기 보단 연출이 대단하다. 라는 느낌이 드는 영화  ","8"
"6647","군함도 어제보고 태양의후예군함도편 본거같아  기분나빠서 오늘 덩케르크봤는데 ...수준차이가 너무많이남....아무나 역사적 사실가지고 영화 만들지맙시다!!  ","10"
"6648","관람객잔잔한 전쟁영화... 시작부터 끝까지... 긴장감있게 오랜만에본 전쟁영화였음. 감동도있고 좋았음.  ","10"
"6649","여운이 남는 영화....  ","10"
"6650","심야 12시 영화 보러 졸린눈 비비면서 극장들어갔다가초롱초롱한 눈으로 집으로 간다!!  ","9"
"6651","크리스토퍼 놀란. WHAT DO I KONW?  ","10"
"6652","그들의 삶, 영웅담, 미래을 담은게 아닌. 전쟁의 처절함, 기적,  그 역사적 순간을 담은게 아닌가한다. 놀란의 이름값이 만든 기대가 가른 이 사람들의 다양한 평가야 말로 그 감독의 이름값이 된다.  ","10"
"6653","특이한 스토리전개가 참신했음  ","10"
"6654","관람객새롭다 끝까지 긴장감 늦추지 못하게 하는 영화  ","10"
"6655","워낙에 이런영화를 좋아해서 그런지는 몰라도... 정말 재미있게 잘봤습니다 역시 크리스토퍼 놀란...명불허전  ","10"
"6656","2차 세계대전 덩케르크 현장 속으로 갔다온 기분  ","10"
"6657","관람객시간이멈춤 시간가는지모름  ","10"
"6658","관람객감동과 재미가 있는 새로운 전쟁영화  ","9"
"6659","기존의 전쟁영화와는 분명히 다르다  ","10"
"6660","아....감탄뿐...  ","10"
"6661","관람객한시간반여동안 두려움에 질질 끌려가는 나를 발견한다  ","10"
"6662","존잼 몰입도 오지구요 내용 오지고요  ","10"
"6663","아 졸잼 . 군함도 꺼져. 이런게 영화지  ","10"
"6664","뭔가 말로 표현하기가 좀 힘든 영화.. 깔끔하고 담백한 영화라는 느낌이 들었습니다. 시간이 너무 빨리 흐른게 아닌가 싶을만큼 몰입해서 봤네요  ","10"
"6665","이건 다큐멘터리다. 지겹지 않다.  ","10"
"6666","상영관좀 늘려줬으면 좋겠어요. 정말 잘 봤습니다. 내가 덩케르크에 있던것 같았어요.  ","10"
"6667","관람객중간 중간 답답한 장면이 많았지만마지막에 멋지고 감동적임  ","8"
"6668","관람객덩케르크 잘다녀왔습니다.전쟁영화아님니다  ","8"
"6669","톰하디가 적기 격추하기 위해 턴할때 내몸도 자꾸 기울어지더라.  ","10"
"6670","스크린 더 늘려라 군함도 줄이고  ","10"
"6671","재밌습니다~잔잔하고  ","10"
"6672","관람객?!?!?!?!?!?!?  ","10"
"6673","영국의 애국심은 대단했다.  ","7"
"6674","관람객의미있고 재미있는 전쟁영화  ","9"
"6675","대사가 많이 없는데 두손 꼭 쥐고 몰입해서 보게되고 벅차서 눈물이 나고 계속 되는 얼굴대잔치에 눈호강까지 정말 놀란감독에게 박수를 보냅니다.  ","10"
"6676","관람객전쟁의 무서움 그리고세계를 지킨 작은영웅들을 볼수있었다  ","10"
"6677","사건 중심의 영화. 주인공 또한 한명의 병사에 지나지 않는다.  ","8"
"6678","역시 놀란감독! 잘생긴 애 옆에 더 잘 생긴 애ㅠㅠ 아맥 진짜 강추합니다! 담담하게 표현했지만 진짜 전쟁을 마주한 느낌이었어요!  ","9"
"6679","소름끼치게 현실적인 생존을 위한 몸부림.  ","8"
"6680","진짜 ㄱ엄청꿀잼0~~~  ","10"
"6681","러닝타임 내내 나는 덩케르크에 있었고..정말 전쟁의 끔찍함을 깊이 체험하고 왔다무서웠음  ","10"
"6682","관람객우리나라 이야기는 아니지만 그래도 재미있게 봤다  ","9"
"6683","놀란감독영화라 믿고 봤어요두번  ㅋ  ","10"
"6684","관람객특이한 시점 덕분에 내용을 더 넓게 이해할 수 있었어요.  ","10"
"6685","무겁고 묵직하게 밀려오는 감동  ","10"
"6686","전쟁의 참혹함...ㅠ 마지막 톰하디 어케된거야?ㅠ  ","10"
"6687","관람객영화 재밌네요. 역시 놀란  ","8"
"6688","관람객어마어마한 긴장감. 심장 터질뻔했다  ","10"
"6689","놀란과 한스짐머의 역사를 바탕으로한 대역사. 마지막 톰하디 부분장면에선...  ","10"
"6690","보고 왔는데 계속 다시 보고싶습니다. 다시 본다면 꼭 아이맥스로 보고싶어요. 장면 요소 하나하나가 고급스럽습니다. 억지적인부분은 단 하나도 없어요. 그런데 군함도에 스크린 다 뺃기니 가슴이 답답합니다.  ","10"
"6691","보는내내 가슴이 두근두근  적군 등장 한번 없이 어쩜이리 스릴만점인지...정말대다나다!!!  ","10"
"6692","놀란감독은 이미 인간계를 넘어섰다극을 넘어선 극  ","10"
"6693","전쟁을 생생하게 체험했다  ","10"
"6694","믿고보는 놀란감독 영화.군함도, 보고있나?  ","10"
"6695","관람객간접공포의 극대체험. 탈출하기위한 필사적노력이 간을 쫄깃하게하는 영화  ","7"
"6696","이런 영화가 10점이지!!  보는 동안 여러차례 세월호가 생각나서 더 아프고 더 속상하고... 그렇다 현실도 전쟁이다. 살아있는 내게 수고했다 말하는 영화. 한스짐머 음악은 쵝오!!  ","10"
"6697","관람객너무기대를했는지 내용은 무겁고 의미있는영화였지만 스토리전개가  아쉬웠다  ","8"
"6698","이점수 밖에 줄 수 없어 미안하다  ","10"
"6699","관람객과장되지도 미화되지도 않은 실제 전쟁의 모습. 슈퍼 히어로는 없다. 평범한 사람들의 용기, 헌신, 사랑으로 비극을 견디고 이겨내야한다.  ","8"
"6700","호평 일색인 덩케르크는 흥행이 별로 안되고 악평 일색인 군함도는 흥행 신기록 찍고 있고. 이러니 군함도 같은 영화가 계속 만들어지는 듯  ","8"
"6701","평식이 삼촌이 8점줬다. 뭔뜻인지알지?  ","10"
"6702","관람객개인적으로 그냥 싸움영화는 별루 안좋아해서 별로였어용 ㅜ  ","7"
"6703","관람객몰입도가 좋았던 덩케르크  ","8"
"6704","관람객몰입해서 볼 수 밖에  없었던 영화.  ","10"
"6705","그닥  그렇게 까지 재밌지는 않았고 그냥 전쟁영화 탈출기?? 별로 내취향은 아니다 덩케르크 탈출기를 그린 그이상 이하도 아니다  ","5"
"6706","관람객영화 처음부터 끝까지 손에 땀을 쥐고 봤음  ","9"
"6707","관람객전쟁이라는 현실감을 느끼게 해주는 영화...  ","9"
"6708","전쟁은 영화가 아니다  그것을 보여준 영화  ","9"
"6709","영화를 영화관에서 봐야하는 이유.  ","8"
"6710","관람객잼없음 지루하고 내용없음  ","7"
"6711","여운 깊다. 해변 바다 하늘이라는 세 관점 구조도 천재적이다  ","9"
"6712","생각보다 별로 기대를 너무 한 듯  ","5"
"6713","관람객액션을 원하는 사람들에게는 비추  ","8"
"6714","관람객when i take the movie  ","10"
"6715","지적영화의 대부다운 영화. 화끈한 면은 떨어짐.  ","9"
"6716","관람객전쟁을 사실적으로 잘 표현했어요. 그래선지 좀더 담담하지만 깊이감있게 몰입해서 봤어요.  ","9"
"6717","우리나라가만들었다면. 제주도에 일본군으로부터 30만이고립된다. 그안에 사랑하는연인이있고 애딸린이혼부부 사춘기반항아아들 갱년기노인 거지노숙자 운동선수 가수 아이돌 웃긴놈이나온다. 주인공은 총알다피하고 못생긴인물부터  죽는다. 12척척의배로일본족침끝  ","10"
"6718","관람객영화 보는 내내 스릴있습니다  ","8"
"6719","관람객Home 이란 단어가 가슴 먹먹하게 와닿는...  ","9"
"6720","관람객큰 재미는 없었지만, 전쟁의 상황을 잘 알려주는 영화였어요  ","10"
"6721","뭔가 잔잔하면서 메세지를 던져준거 같다 괜찮은 영화  ","8"
"6722","떡을 꿀꺽 삼킨듯한 답답함. 살아있다는 감사함. 고통의 시작을 엔딩으로 설정한 신선함.  ","8"
"6723","그 때 그 느낌을 이렇게 잘 살릴 수 있을까?  ","10"
"6724","군함도 개봉전에 덩케르크 먼저보고 오늘 군함도 봤습니다. 같은 시기에 역사적 사실을 기반으로 개봉되서 어쩔수없이 비교가 되네요. 대사가 많지 않아도, 다양한 스토리가 펼쳐지지 않아도. 영화를 보는 내내 묵직한 감정과 깊은 여운이 남은 영화였습니다.  ","10"
"6725","관람객전투기 폭격을 피해 해변가의 육군들이 산산히 흩어질 때 같이 공포를 느꼈음. 음악도 한몫하고  ","8"
"6726","시간ㅇ이 금방지나갔어요  ","10"
"6727","관람객굿굿 좋았습니다 전쟁영화  ","7"
"6728","관람객너무무겁지도않고,당시상황이정말리얼하게표현되서정말재미있었습니다~  ","9"
"6729","관람객굿굿굿 베리굿굿굿굿 쏘 굿 무비  ","9"
"6730","역시 놀란 감독이네요 몰입해서 즐겁게 봤습니다.  ","9"
"6731","생존이 무엇인지 전쟁이 무엇인지 영상으로 표현했다영상미 특히 마지막 전투기 영상미 미친다  ","10"
"6732","관람객기대가 커서 그런지 조금 아쉬웠다. 그래도 잘 만든 영화인듯  ","8"
"6733","관람객정말 재미있을거 같아서 같지만 하품이나와 취향따라다릍수도 있지  ","10"
"6734","관람객아이맥스로 또 보고싶네요.  ","10"
"6735","내용도 음악도 최고. 오버하지 않는 현실이라 더 몰입된다. 특히 음악이 몰입감을 더해줌  ","10"
"6736","관람객볼만한영화였다.굳굳  ","8"
"6737","천재감독 믿고보는 놀란  ","9"
"6738","관람객시간가는줄 모르고 봤습니다  ","10"
"6739","관람객재밌었어요긴장감최고  ","8"
"6740","몇몇 댓글이 안 좋아서 걱정했는데 이 영화 진짜 최고. 절제된 긴장감과 감정표현으로 진짜 덩케르크에 온 기분.  ","10"
"6741","지루할수가없었어요.  진짜였으니까요실제상황이라 굉장히 몰입됬고 살고봐야한다는 생각이 간절했어요.  ","10"
"6742","관람객그렇게 처참한 이야기가 이렇게 재밌어도 되는 건가  ","10"
"6743","나쁘지 않았어요. 전쟁영화를 싫어해서 후덜덜하며 본 1인이지만 전쟁에서의 생존에 관한 이야기예요. 억지도 없고 과장도 없는 역사적 사실 보고서 같은 영화였습니다.  ","10"
"6744","마음이 먹먹하다....  ","9"
"6745","믿고 보는 놀란. 처음에 나온 1주, 1일, 1시간... 직접 전쟁을 겪는듯한 연출과 의미심장한 대사들. 이제 &#39;놀란의 작품&#39;이란 &#39;무조건 영화관 가서 봐야하는 영화&#39;가 아닌가 싶다.  ","9"
"6746","관람객사운드는오져요 볼만한듯  ","10"
"6747","관람객호불호가 있다는 사람이 있어서 걱정했는데 괜한 걱정이였어요 잘봤어요 good 영화보고 돈 안아까운 드문영화중 하나  ","9"
"6748","서스펜스ㄷㄷㄷ. 그리고 감정을 배제하고 전쟁의 느낌을 건조한 시선으로 보여준게 굿! ㅏ  ","10"
"6749","관람객조조로 봤는데 꿀잼이네요.  ","10"
"6750","관람객전쟁의 잔혹함에 대해 다시 생각해볼 영화였습니다. 좋았습니다.  ","9"
"6751","단순한 전쟁영화가 아닌 생존영화. 말을하지 않지만 말을 할때보다 더 많은 메세지를 주고 있는 것 같다.  ","10"
"6752","ㅇㅇ 그냥 보면 좋음 이거보셈  ","10"
"6753","관람객역시 그의 영화다웠다..  ","10"
"6754","최고의 영화엔딩컷까지 긴장감을 갖게 만든 영화!지금까지의 전쟁영화를 잊게 만든 최고의 영화역시 천재감독이다  ","10"
"6755","나쁜건 아닌데 보다 졸았음  ","5"
"6756","음악과 효과음의 하드캐리...  ","10"
"6757","관람객우와 쩔어쩔어 전쟁체험 잘하구 가요 완전 짱짱  ","10"
"6758","모두가 주인공인영화.. 깊게 몰입시키는 영화진행방식.. 좋은영화 잘 봤습니다~  ","10"
"6759","몰입감이 엄청나다! 꼭 보세요  ","10"
"6760","영화야 말할것도 없고,, 다들 너무 잘생겨서 눈호강 하고왔다 ㅠㅠ존잘레스  ","10"
"6761","역시 롤랑감독^^)/  ","10"
"6762","관람객주인공에겐 치열한 생존일기관객들에겐 스핏파이어의 소음, 눈먼총알들의 향연과 시퀸스의 반복  ","8"
"6763","역시 군함도말고 덩케르크보길 잘했구나~  ","10"
"6764","관람객굿재밋게봣습니당캬캬  ","10"
"6765","정말 좋은 영화. 몰입감이 엄청났고 영화를 보는 내내 심장이 쫄렸다.  ","10"
