"","reviews","points"
"2495","관람객아이들과 재밌게 봤어요  ","10"
"2496","관람객아이도 좀 지루해했네요  ","5"
"2497","관람객아이랑 함께 보기 좋아요  ","8"
"2498","관람객어른이봐도 웃기고 재미난 뽀로로~^^  ","10"
"2499","관람객Good movie  movies  ","10"
"2500","관람객무시무시한 영화임!!!  ","8"
"2501","관람객아이들이 너무좋아했어요ㅋㅋ  ","10"
"2502","관람객정말재밌어용~.~.~.~.~  ","10"
"2503","관람객ㅎㅎ애들이 너무너무좋아해요~재밌었습니닷  ","10"
"2504","관람객3살 아가랑 신랑과 함께 첫 영화였는데 재미있게 잘 봤어요~ 집중해서 잘 보던데요~^^ 어른들도 재밌습니다~~~ㅋㅋㅋ  ","10"
"2505","관람객아이들이 재미있게 보았네요~~  ","10"
"2506","관람객엄마인 제가 더 재밌게 봤어요 ㅎㅎ  ","10"
"2507","관람객아이들이 넘 재밌게 봤어요  ","10"
"2508","관람객재밌게 잘 봤어요^^~^^~~^  ","10"
"2509","관람객10점 만점에 10점! 우리 아들 30개월인데, 이리 집중력이 좋을줄은....뽀로로 당신은 도대체.ㅋㅋ당다가당 다가닥당ㅎㅎ요 음악에 춤추고 난리도 아님...혹시나 고민중이사라면 꼭 보여주세요~ㅎㅎ  ","10"
"2510","관람객아이가 재밌어 하네요.  좋아요.  ","10"
"2511","관람객아이도좋아하고 너무 너무 대만족입니당^^  ","10"
"2512","관람객아이가 좋아하니 오길잘했다 싶네요어른이봐도 재밌는 뽀로로^^  ","9"
"2513","관람객3살 딸아이가 뽀로로를 너무 좋아해서~ 처음으로 함께 영화관에서 가서 보는 첫 영화엿는데.. 뽀로로 나오면은 엄청 좋아햇는데 사냥꾼하고 악당 로봇들을 무서워해서ㅠ 보면서도 울상짓다가.. 결국엔 끝까지 보지 못하고 나와서 아쉬움이 남아요ㅠ  ","6"
"2514","5살 9살 아이들과  재미나게봤어요 ㅎㅎ 5-6세 아이들에게 최고인듯  ","9"
"2515","관람객아이랑 재미있게 잘 봤어요 노래나올땐  저두 신이나더라구요^^  ","8"
"2516","관람객뽀로로극장판두번째로봤네요이년전첫번째뽀로로도잘봤는데올해는더커서인지다좋아하고잘보네용  ","10"
"2517","관람객너무좋아했어요 애들이  ","10"
"2518","관람객7살3살 아이와봤어요..솔직히 어른은 지루할수 있는데 애들은 엄청 재밌었나봐요~집중해서 잘보네요  ","10"
"2519","관람객4살애기데리구 처음으로 영화보러갔는데 무척 재미있어했어용~ㅎㅎ 저도 재밌게봤구요^^ 굿굿입니당  ","10"
"2520","관람객세살 아들이 굉장히 몰입해서 보네요.  ","9"
"2521","관람객정말 재미있었어요^^  ","10"
"2522","관람객공룡을 좋아하는 9살 아들이 공룡이 나온다며 꼭 보고 싶다해서 9살이 뽀로로를 보냐는 주위의 말들을 뒤로하고 본 영화다. 넘넘 재밌게 잘 봐준 아들~  어른들도 막 웃더라며 즐거워했다.  ","8"
"2523","관람객아이들이아주재밌어했어요  ","10"
"2524","관람객딸과 재미나게 봤습니다  ","9"
"2525","관람객아이들이 너무 좋아해요  ","9"
"2526","관람객재밌어요 아이랑 함께 볼만해요  ","8"
"2527","관람객아이들이  너무나 좋아했어요  재미도있구요  ","10"
"2528","관람객조카가 너무 좋아해요!!!  ","10"
"2529","관람객아이가 참 재밌어해요~~  ","8"
"2530","관람객넘나재밌었어요^^ 애들이 신나게 봤네요.어른도 보기 즐거웠답니다♡  ","10"
"2531","관람객헤이~ 밤바라밤 바라바라 바라밤  ","8"
"2532","관람객애들이 뽀로로를좋아해서 보러갔는데 생각보다 재밌더라구요~~  ","10"
"2533","관람객4살 아들과 봤어요 정말 왜 뽀통령인줄 알겠네요  ","8"
"2534","관람객아이가 좋아했어요^^  ","8"
"2535","관람객우리아들이 너무너무 좋아하네요^^  ","10"
"2536","관람객아들 첫 영화관 경험이였는데 꽤나 잘 보던데요ㅎㅎ 저두 신랑도 재밌게 보고 나왔네요 ^^  ","9"
"2537","관람객아이들이 재밌게 보았다네요  ","9"
"2538","관람객아이들이 좋아해요 재밌어요  ","8"
"2539","관람객우리아가들에게 꼭보여주고싶은 영화예요  ","9"
"2540","관람객4살 아이와 재밌게 보고 왔어요영화가 끝나갈쯤 빨리 나가자고 그랬지만...재밌었다네요^^  ","8"
"2541","관람객잘 만들었네요. 아이들이 좋아합니다 포켓몬 영화보다 의외로 잼있어요~^^ 지난번 극장판보다도 더 재밌는 스토리 같습니다 ㅎㅎ  ","9"
"2542","관람객7살 아이가 지루하지않고 끝까지 집중해서 잘 보더라구여~ 중간에 음악이 나와서 율동도하구여...^^아이들도 꺄르르 웃으면서 봤지만, 제 뒷자석에서 관람한 어떤 엄마는 아이들보다 더 재미있게 보시더라구여~아이있는 가족이 보기에는 재미있으실꺼에요~^^  ","9"
"2543","관람객아이들은 볼만할꺼같아요 어른취향은 아니네요ㅋ  ","10"
"2544","관람객4살아기랑 힘께봤는데 제가봐도 재밋엇어요 ㅎㅎ  ","10"
"2545","관람객아이가너무좋아햇어요 뽀로로극장판 다본거같은데 너무재밋게 보앗네오 담에또 이용 할게여 ㅎㅎㅎ  ","10"
"2546","관람객재미있네요 애기들이 좋아합니다  ","10"
"2547","관람객29개월 아기 첫영화관람 넘넘 재밌게 잘봤어요  ","10"
"2548","관람객대만족요! 아이가 너무 좋아하고 최고엿어요  ","10"
"2549","관람객12월생 5살 딸과 딸친구랑 함께 봤는데 전체적으로 재미있었어요. 예상외로요 ^^  ","8"
"2550","관람객애들이 너무 좋아해요~~~~  ","10"
"2551","관람객야기가 생가보다 잘봐서 놀랐어용 ㅋ  ","9"
"2552","관람객내용도 알차고 중독성있는 음악이 아이를 집중하게 하네요  ","8"
"2553","관람객재밌었어요 아이가너무즐거워했어요^  ","9"
"2554","관람객인생 첫 영화를 본 아이는 무척 좋아하네요.  ","8"
"2555","관람객네이버페이로 예매하니까 넘 편하고 좋음요~5살 딸아이 어린징집 방학 첫날이라 보러간건데 세상에~너무 재밌게 잘 봐서 제가 더 좋았네요!  ","10"
"2556","관람객애들방학이라 보여줫더니 너무 재미있어하네요어른인 제가봐도 이번엔 넘 잼나드라구요공룡소재가 더욱잼난듯적극추천합니다  ","9"
"2557","재미있고 주제곡도 너무 마음에 들지만, 역시 슈퍼썰매만큼음 아니였어서 아쉽네요ㅠ 다음 시리즈는 꼭 슈퍼썰매를 뛰어넘기를 바래요!!  ","9"
"2558","관람객7살 딸과 보러 갔습니다. 뽀로로를 좋아하는 아이들이라면 즐겁게 볼 수 있습니다.  ","7"
"2559","관람객아이들이 재미있게 봐서 만족합니다  ","9"
"2560","관람객너무 재밌게 봣어요 5살 3살 아이들도 몰입해서 잼나게 봐서시간가는 줄 몰랐네요 러닝타임도 적절했구요 아이들 볼만한 영화가 많이 생겼으면 좋겟어요 폭력적이거나 선정적인내용없는 캐릭터 영화요^^ 다음에 또 뽀로로나 타요 영화가 나오길기다랴봅니다 ㅋㅋㅋㅋ  ","10"
"2561","관람객재밋어요 아이가 무척좋아해요  ","9"
"2562","관람객저도 웃으면서 봤네요 4살아이 정말 좋아해요  ","10"
"2563","관람객6살 딸이 너무너무 재미있었다고 하네요~^^  ","10"
"2564","관람객아이들과 너무 재미있게 관람했어요^^역시 뽀통령입니다♡  ","10"
"2565","관람객처음엔 기억상실증에 걸린 아로가 나오길래 ‘아..역시 우리나라꺼네 기억상실증이라니.. 너무 뻔하잖아;;’ 이렇게 생각했는데 뽀로로를 보면서 뻔함 속에서 찾은 감동적인 우정에 눈물을 흘릴 뻔 했네요  ","10"
"2566","관람객재미있었어요~호호ㅚ  ","10"
"2567","관람객아이가 너무 좋아했어요  ","8"
"2568","관람객우리아이 눈도깜빡안하고 봤어요ㅜ어른들이보기엔음많이유치해요그리고메가박스키즈관최고예요 왠만하면거긱서보세요  ","10"
"2569","관람객재밋어용 아이들이 참 좋아합니다  ","10"
"2570","관람객굿 아이들이 엄청좋아해요  ","10"
"2571","관람객야들이넘좋아하는영화  ","9"
"2572","관람객다섯살 아이와함께가서 봤는데 저도 아이처럼 빠져서 봤어요~아이들의 뽀통령~역시 용감한스토리로 저희아아마음에 자리잡았네요^^꼭 보세요  ","10"
"2573","관람객뽀로로는 진리죠 뽀뽀뽀  ","10"
"2574","관람객5살둘째아들이랑 봤는데 좋아했어요 추천합니다  ","10"
"2575","관람객공룡을 좋아하는 아이여서인지 재미있게 보더라고요  ","9"
"2576","관람객^^어른이 봐도 재미있었어요! 시간가는줄 모르고 잘봤네요^^  ","10"
"2577","관람객아이가 너무 재미있어해요^^  ","8"
"2578","관람객잘 봤습니다. 만족스럽네요  ","10"
"2579","관람객아이들과 재밌게봤습니다 티비뽀로로와는 차원이 다른재미 조금 나이가있는 어린이도 재밌게보네요  ","10"
"2580","관람객아이가 정말좋아해요아이가 정말 좋아해요  ","10"
"2581","관람객4살아이와 재밌게봤어요.ㅋ 컴퓨터왕국대모험보다 완성도는 떨어지는듯하지만 엉뚱한 재미가있네요ㅋ  ","9"
"2582","관람객아이가 너무 재밌게봤어요~ 깔깔웃고, 노래도따라부르고,심각해하다가, 박수도치더라구요~ㅎㅎ  ","10"
"2583","관람객재밋게 잘봤어요~~ 30개월 딸램이랑 첫 영화관람 굿굿~~^^  ","10"
"2584","관람객첫째와 극장 설레엿던 첫나들이. 겁이많아서. 다못보고 중간에 나오긴햇지만. 재밋엇네요. 다음엔 끝까 다볼수잇길바라며  ","10"
"2585","관람객3살 딸이랑 봤는데 애기가  끝까지 미동도 없이 빠져서 봤네요.제가 봐도 재밌던걸요영화가 너무 길지도 않고 딱 재밌게 즐길수 있는 시간같아요!  ","9"
"2586","관람객아이가좋아하네요ㅎ아이만좋으면되죠  ","9"
"2587","관람객어른들이 보기도 재미잇었네요 돈이 하나도 안까워요~  ","10"
"2588","아이가 너무 좋아해요 즐거웠습니다  ","10"
"2589","관람객애기가 너무 좋아하고 재미있엇어요 ㅎ  ","10"
"2590","3살아들과 첫영화 성공적이네요  ","10"
"2591","관람객아이가 첨 영화를 본건데 적응도 잘하고 집중해서 잘봤습니다..좋아하는 공룡들이 마구 나와 넘 좋아했네요  ","7"
"2592","관람객3살(32개월) 아이도 재밌는지 집중해서 잘봤어요^^  ","10"
"2593","관람객뽀로로 극장판본것중 최고예요잼있었어요영상 화질 음악 모두좋아요~^^  ","10"
"2594","관람객아이가 넘 조아하네요 영상도 넘 이뻤어여  ","10"
"2595","관람객조아요 재밋어요 ㅎㅎㅎ추천합니다  ","10"
"2596","관람객저희 아들은 36개월인데 평소 뽀로로를 좋아해요~ 그런데 내용이..조금 지겨웠던거 같아요 아님 아들이 집중하기엔...나이가 어린건지...그래도 많이 지겨워 할때쯤 바라밤 노래 덕분에 분위기가 살아서 ㅎㅎ 암튼 좋은 경험 하고 왔네요~  ","7"
"2597","관람객제가 뽀로로를 좋아하는 이유는 악인 케릭터가 없기때문인데요 이번 영화에서는 악당이 나와요잘 보던 3살 꼬꼬마가 로봇이 잔득 나와 위협하는 장면에선 울음을 터뜨렸어요 그래두 워낙 인기 케릭터라 아이가 끝까지 잘 봤습니다  ","8"
"2598","관람객아이들이 재밌어 했어요포비와 패티의 혼탕은 충격적이였지만요ㅎㅎ  ","7"
"2599","관람객끝으로 갈수록 너무 단순해지네요ㅋ다행히 애들은 좋아했어요~  ","7"
"2600","관람객29개월 아기가 넋을 놓고 봤네요ㅎㅎ 저도 기대이상이었습니다^^ 역시 뽀로로예요ㅎㅎ 노래도 신나고 스토리도 나쁘지않았어요ㅎㅎ 만화영화잖아요ㅎㅎㅎ우리 아기와 또 한번 보고싶네요 강추합니다  ","10"
"2601","관람객슈퍼썰매 이후에 간만에 잘 만들어진 극장판인거 같습니다. 영화관 내 아이들이 너무 좋아하더라구요  ","8"
"2602","어린이 대통령 답습니다.  ","10"
"2603","관람객아이들이 무척 즐겁게 관람  ","8"
"2604","관람객애들이 너무너무 좋아했어요 웃긴씬도 있어서 같이 소리내서 웃기도...집에오니 티비로 구매해달라해서 또 구매한 애들이 7살인데도 뽀로로는 안 본지 오래인데 재밋게봤어요  ","10"
"2605","관람객아이들이 잼있어하네요~  ","10"
"2606","관람객우리 아이랑 같이 봤는데...너무 신나하더라고여...^^극장에서 상영하는건 처음 보여줬는데 종종 보여줘야것어여~~!!  ","10"
"2607","관람객좋아하는 팝콘도 마다하고 집중하며 재밌게 봤답니다 곳곳에서 울음소리가 들렸지만 아랑곳하지 않더라고요 ㅋㅋ  ","9"
"2608","관람객7살 3살 두 아들이ㅡ너무 재미있어했어요역시 뽀통령!  ","10"
"2609","관람객아이들이 매우 좋아하는 캐릭터인데 스토리도 재미나고 좋아요  ","10"
"2610","관람객아이들이 재미있게 보았어요저도 재미있었네요역시 뽀로로~  ","8"
"2611","관람객이번꺼 완전 잼났어요 웃긴 상황도 많았고 아이들이 즐거워해서 만족합니다ㅎ  ","9"
"2612","관람객아이들이보고싶어했던터라  클스마스겸보여줬는데 역시 재미있어하네요  ","9"
"2613","관람객여전히 뽀통령은 최고네요  ","10"
"2614","관람객아이와함께 첫 영화관 나들이♡♡  ","10"
"2615","관람객아이랑 함께 잘봤습니다  ","9"
"2616","관람객애들용으로 무난합니다  ","8"
"2617","관람객5살 아들이  좋아하는 뽀로로와 많이 좋아하는 공룡까지 나오니 엄청난 집중력을 발휘해서 재미나게 보더라구요 ^-^  집에와서도 또 보고싶다해서 소장용으로 구입해서 몇번이고 다시 보는중이랍니다~뽀로로 영화 다음에도 재미난 영화 보여주시길 기대합니당  ","10"
"2618","엄마도 울 4살 아기도 신나게 봤네요~^^  ","10"
"2619","관람객4살아이가 좋아했어요 2살아기는 아직힘드네요ㅋ  ","10"
"2620","관람객재밋게보는데 아직 아이들이조금 무서워햇어요^^ 그래도 방학이라 시간 여유있게보았네오  ","6"
"2621","관람객5살 3살 애들이랑 갔는데 역시 뽀통령?? 애들이 좋아하네요.. 저는 30분정도 잤어요  ","8"
"2622","관람객뽀로로라는 국민 캐릭터 영화여서, 아이들 반응도 좋았지만,내용 또한 재미있었습니다아이들이 많이 웃더라구요~어른인 제가 봐도. 즐겁고 재미있었습니다^^  ","10"
"2623","관람객애들이 어리다보니 급 집중도가 떨어져서리..구래도 뽀로로는 잼났어요..즈가 집중해서 봤네요  ","8"
