"","reviews","points"
"9234","이건 정말 .........말로표현해줄수있는사람?  ","10"
"9235","설명할수없는 감동  ","10"
"9236","10점 만점에 10점  ","10"
"9237","이건 정말 언제봐도..  ","10"
"9238","살려고 몸부림치는 사람들 사이에서, 목숨보다 소중히 여기는 사랑..  ","10"
"9239","최고의 명작 영원히기억...  ","10"
"9240","진짜 최고  ","10"
"9241","영원히 잊혀지지 않을 명작  ","10"
"9242","그 어떤 영화의 감동에 비할 바가 아니었다. 지금은 글쎄.  ","10"
"9243","내인생 최고의 영화!!!  ","10"
"9244","역사상 가장 최고의 흥행작  ","10"
"9245","당연히10!  ","10"
"9246","최고!  ","10"
"9247","쩌는 영화!  ","10"
"9248","엄청재밌다 !!  ","10"
"9249","몇번봐도 눈물은 고이네 ㅋㅋ  ","10"
"9250","이영화가 진짜 역대 최고 음악 배경 배우 연기력 모두 최고  ","10"
"9251","오랜만에 봐도 감동 그자체...  ","10"
"9252","최고의 추억영화  ","10"
"9253","봐도봐도 멋진영화 -_-b  ","10"
"9254","최고!  ","10"
"9255","최고일밖에....  ","10"
"9256","아름다운 영화...  ","9"
"9257","최고의영화..  ","10"
"9258","모든사람이 10점만점에 10점을 줄것 같은 명작의 영화..  ","10"
"9259","무슨 말이 필요한가..  ","10"
"9260","장난치고있네 애들은;;  ","10"
"9261","다신 못 나올 대작  ","10"
"9262","...로보캅 평점 9.33인데 왜 1위가 아니지...?....?..  ","10"
"9263","세계최고영화답다  ","10"
"9264","뭐라 형언할수가 없네요..ㅠㅠ 무조건 최고에요 이영화...  ","10"
"9265","좋다.  ","10"
"9266","이런영화 다시나올수나 있을까 의문이든다.....  ","10"
"9267","이유없이  ","10"
"9268","언제 그걸 다봤는지... 와...  ","10"
"9269","요즘 티비에서 다시 할때도 멍하니 계속 보게 만드는 영화.  ","10"
"9270","언제봐도 질리지않고 감동적인영화  ","10"
"9271","1000번봐도 다시볼 영화  ","10"
"9272","역시 7000명중에 3~400명정도는 평범하지 않구나....이런건 그냥 10점주는거야;;  ","10"
"9273","몇일간 내머리속에서지워지지않는데 최고의 감동적인 영화 ㅋ말이필요없네  ","10"
"9274","영화관에서만 7번 봤던 영화..  ","10"
"9275","적어도 지금까진 최고의 영화.  ","10"
"9276","3시간이 어떻게 지나가는줄도 몰랐다  ","10"
"9277","봐도봐도 진짜...........  ","10"
"9278","돈처바르고 영화만들려면 이렇게 만들어라 ..!!!!!  ","10"
"9279","정말 잊지못할 영화 다시 또 보고 싶은 영화  ","10"
"9280","10번봐도 10번 주륵주륵...가슴아픈 아름다운 사랑이야기  ","10"
"9281","별 다섯개 주고도 남을영화다 진짜로  ","10"
"9282","평점이안아깝다 내생에 최고의영화  ","10"
"9283","어렸을&#46468;처음으로 영화관에서본영화 시간이흘러서봐도 처음봤을때처럼울게만드는 영화  ","10"
"9284","진짜최고 ㅠㅠ 보고 또봐도 눈물날 영화  ","10"
"9285","영화가 끝나고 눈물이 멈추지않았다.  ","10"
"9286","눈물바다..  ","10"
"9287","최고의 영화!!  ","10"
"9288","최고최고  ","10"
"9289","아 타이타닉 역시 최고 또 봐도 잼있어 ㅋㅋ  ","10"
"9290","완전....짱  ","10"
"9291","최고  ","10"
"9292","엑스티엠에서 다시봤는데..굉장히감동이예여..그런말하지마요,꼭살아서돌아간다는말..  ","10"
"9293","내생애최고영화다.  ","10"
"9294","제 인생의 최고의영화입니다. 10년뒤에도 볼수있을거같네요  ","10"
"9295","최고  ","10"
"9296","1997년도에 이런 영화를 만들었다는것이 놀랍다. 10년 50년이 지나도 촌스럽지 않다.  ","10"
"9297","10년이 지나도...10번을 봐도 변함없는 감동...  ","10"
"9298","말이필요없네  ","10"
"9299","10여년이 지났어도 여전한 내 인생의 최고의 영화다. 그야말로 명작.  ","10"
"9300","지금 5번정도 봤는데 질리지가 않네요 ^^ 최고입니다!  ","10"
"9301","10점도 모자른 점수  영화의 결정체!  ","10"
"9302","10점?하면완벽한영화임에도주기가또망설여지는..10점을줬다는건..정말인정하는거에요  ","10"
"9303","최고임정말 !  ","10"
"9304","내인생최고의영화&gt;&lt; 몇십번본거같은;  ","10"
"9305","봐도봐도 재밌는 타이타닉 ㅋㅋ  ","10"
"9306","ㅇㅅㅇ 최고에요 ~~  ","10"
"9307","내가본영화중에 최고!!!  ","10"
"9308","명작........ 봐도 봐도 질리지 않아  ","10"
"9309","12년전에 보고 느꼈던 그 감동을 다시한번 느껴보고싶다.  ","10"
"9310","최고다! 옛날 영화인데도 요즘 영화 빰친다! 역시 평점은 속이지 못하는군최고의 감동  ","10"
"9311","아무리 시간이 흘러도 잊혀지지 않는 여운.... 세기의 명작  ","10"
"9312","정말 대단한 명작  ","10"
"9313","굳굳 말피료없다  ","10"
"9314","잭~로즈~  ","10"
"9315","오랜기간 검색순위가 높을정도로 감동적..  ","10"
"9316",""" 이름이뭐죠 "" ? ""도슨""... "" 로즈 도슨 ""  아...ㅠㅠ  ","10"
"9317","최고  ","10"
"9318","최고의영화  ","10"
"9319","11년전에도지금도...  ","10"
"9320","굿  ","10"
"9321","굿  ","10"
"9322","완전명화중에명화!!!감동최고에요  ","10"
"9323","오늘 &#48419;는데 너무너무 재밋잇엇어요...ㅠ_ㅠ감동적이엇구요...ㅠ_ㅠ  ","10"
"9324","Thank you.  ","10"
"9325","내가봤던영화중에 최고의영화  ","10"
"9326","ㅇㅇ최고  ","10"
"9327","진짜 최고...  ","10"
"9328","이런건100점줘도 아깝지않아!!!  ","10"
"9329","케이트윈슬렛 내꺼  ","10"
"9330","봐도 봐도 정말 감동적인영화..  ","10"
"9331","너무 재밌어요  ","10"
"9332","정말 재밌습니다..  ","10"
"9333","부모님한테 또 본다 욕들어도 보면 눈물흘리는영화.... OST 도 정말 감동적이다 최고!  ","10"
"9334","굿  ","10"
"9335","&#52573;오  ","10"
"9336","3시간이 질리진 않지만 별로 감동적이진 않네요... (저 감성 메마른 놈 아닙니다.)  ","8"
"9337","10점...어쩔수없어...  ","10"
"9338","이 영화 보고 엄청 울었는데..ㅠㅠㅠ;;;진짜 완전 ㅠㅠ슬퍼  ","10"
"9339","내가지금 이세상에있을대이영화가만들어진것은정말나에겐이로말할수없는큰행운이였다.  ","10"
"9340","지금까지 등장한 모든 영화 중 가장 가치가 높다 해도 과장이 아니다.  ","10"
"9341","최고의영화... 꼭 봐야할영화 중 하나인 영화다  ","10"
"9342","감동의 극치.!  ","10"
"9343","침몰될걸예상하면서보니까그즐거운장면에도완전눈물펑펑..ㅠㅠ제일감동깊게본영화  ","10"
"9344","보석 버린 후 로즈가 배 안의 장면을 회상할때..눈물펑펑..슬퍼서 보기 힘든 영화..  ","10"
"9345","일위 만들자  ","10"
"9346","넘 감동적이고 슬퍼요  ","10"
"9347","내가 가장 감동있게 본영화 보고 눈물흘린영화  ","10"
"9348","3시간이 넘는 영화가 하나도 지루하지않고 완전 몰입  ","10"
"9349","벌써 10년도 넘었구나.. 내가 지금까지 봤던 영화중에 감히 최고라고 말하고싶다  ","10"
"9350","진짜 몇번을 봐도 언제나 울게되는 영화 마지막 꿈속에서라도 잘되서 다행이네요  ","10"
"9351","정말 네번째 보는거지만 볼때마다 운다진짜 ㅡㅡOO 쩔어이거  ","10"
"9352","지금봐도 대박임!!!!!!!ㅜㅠㅠ  ","10"
"9353","나도 이런사랑을 할수있겠지..ㅠㅠ 감동적이당..  ","10"
"9354","배가침몰할때 사람들이 살겟다고 구조보트에뛰어드는모습이 안타까&#50911;던  ","10"
"9355","제임스 카메론은 인간인가  ","10"
"9356","내인생 최고의 영화중 두번째명작  ","10"
"9357","영원한 내생애 최고의 영화  ","10"
"9358","최고 명작  ","10"
"9359","상투적인 고전의 사랑. 맛있다  ","10"
"9360","3시간 동안의 영화속에서 감동과 사랑을 옛날을 그리듯 볼수 있는 최고의 영화!  ","10"
"9361","좋네  ","10"
"9362","16살때 이 영화를 다운받아보고는.. 정말 처음으로 펑펑 울었던 영화.  ","10"
"9363","너무 안타깝고 개집중 된 영화.. 왜 이제서야봤을꼬.. 누워있던 노부부.. 울음 터졌다  ","10"
"9364","최고의 영화  ","10"
"9365","매번 볼 때 마다 눈물을 쏟는... 너무 감동적이다.. 지금까지 본 영화중 1위다.  ","10"
"9366","재미가없다거나 아쉽다는인간들은 감정없는좀비다 걸작 속에서도 최고의걸작1위영화다  ","10"
"9367","ㄷㅊ고 100000000000000000  ","10"
"9368","마지막 할머니가 꾸는 꿈.... ㅠㅠ 너무 안타깝고 아름답다..  ","10"
"9369","타이타닉이 10점이 아니면 대체 무슨영화가 10점인데??  ","10"
"9370","브라보!! 진짜 짱이네 안본사람들은 말하지마세요 보고말하세여  ","10"
"9371","어렸을때 보아도 감동을 느꼈었던 영화....  ","10"
"9372","이제서야 이 영화를 봤습니다. 진짜 제 생애 최고의 대작 영화인듯...감동..  ","10"
"9373","대작이라는 말이 너무나 잘 어울리는 영화  ","10"
"9374","내생에 최고의 영화다 정말 감동적이고 멋진 영화다  ","10"
"9375","최고의 영화  ","10"
"9376","진짜 안보셧다면 정말 꼭보세요 정말 최고의명작영화  ","10"
"9377","명작중에명작..ㅠ 세상을 아름답게하는영화 .. 슬픔에잠기게하는영화  ","10"
"9378","최고의 영화  ","10"
"9379","그저..멋지고 아름답다라는 말밖게 않나오는 명작!!  ","10"
"9380","기록을세우자  ","10"
"9381","12년전에 ost테이프 구매하고 엊그제 ost cd구매했어요.  ","10"
"9382","내생의최고의영화!!소장가치만빵!!  ","10"
"9383","모든것이 결합된 집합체.. 소름돋는다.  ","10"
"9384","내생애 최고의영화  ","10"
"9385","ost 정말 가슴찡하다 그리고 영화너무 슬프다 ㅠ 밉다 가슴을 답답하게만드는영화  ","10"
"9386","10년전에 보고 다시 봐도 감동은 줄어들지 않는다.  ","10"
"9387","명작입니다.  ","10"
"9388","계속봐도 감동인 영화!!  ","10"
"9389","진짜 같은영화 5번 이상본거는 가장좋아하는영화 넘버원!  ","10"
"9390","명작이죠  ","10"
"9391","내가 최초로 소장했던 영화.....어린나이에 . 정말 모든게 들어있는 최고의 영화  ","10"
"9392","몇번을 다시 봤는지 모르겠다.  ","10"
"9393","아..내인생 최고의 영화 ...  ","10"
"9394","이 영화에 더 이상 어떤 말이 필요할까..  ","10"
"9395","내려갑시다~  ","10"
"9396","제이름은 로즈, 로즈 도슨입니다. 해석-미국여자는 결혼하면 남자성을 따른다  ","10"
"9397","진짜 너무슬프고.. 너무 감동적이내요 ㅠㅠ  ","10"
"9398","내생애최고의영화!봐도봐도 감동적인ㅠㅠ  ","10"
"9399","보고난후에도또보고싶은영화.... 이영화정말잊을수없을겁니다....  ","10"
"9400","아름다운영화.  ","10"
"9401","아씨ㅠㅠ진짜 슬퍼 으허워후이ㅠㅠ어떻게 마지막까지 슬퍼ㅠㅠ  ","10"
"9402","감동의 대작이군..눈물이 흐르네요..  ","10"
"9403","지금까지 10번넘게봤는데도 다시봐도 슬픈영화 최고임ㅠㅠ  ","10"
"9404","방금보고옴..계속 질질짰음 ㅠㅠ  ","10"
"9405","나도 커서 이런 영화보다 큰 대작 만들거&#45820;ㅋㅋㅋㅋ  ","10"
"9406","저도방금보고왔어요!봐도봐도감동적이네요..ost마저최고인작품이에요^^  ","10"
"9407","CGV에서봤는뎅 너문무감동적이에요 ㅠ^ㅠ!!디카프리오너무멋져요!~  ","10"
"9408","채널 CGV에서 보고왔는데 진짜 최고네요 ㅠㅠ  ","10"
"9409","방금 보고왔어요... 다시봐도 역시 감동적입니다.ㅠㅠ  ","10"
"9410","최고죠.. 방금 다시 봤는데 보고 또봐도 슬프고 아름다운 영화..  ","10"
"9411","음악들으면 내몸에서 소름이... 아마도 지구상에서 이보다 위대한 작품을 없을듯  ","10"
"9412","최고....20번은 넘게봤는데 볼때마다 통곡하면서 봤음 내생에최고영화...  ","10"
"9413","진짜 최고다 다른말이 필요 없음 ....다이아 몬드가 그녀 코트안에 있어.....반전 헐  ","10"
"9414","봐도봐도 질리지 않는 영화. 예술 작품이다..  ","10"
"9415","타이타닉 안보고서 영화좋아한다는소리 하지 마세요  ","10"
"9416","벌써 7,8번째보고 평점쓰는데 이건영화관에서봐야 &#46124;는데.. 요즘이런영화왜안나와 ...  ","10"
"9417","쩔지  ","10"
"9418","티비에서 해주면 꼭 챙겨보고만다. 명작  ","10"
"9419","최고란말이아깝지않은최고의영화  ","10"
"9420","감동먹음  ","10"
"9421","거기엔.. 사람이 타고 있었다는 것을.  ","10"
"9422","와 감동 진짜 최고  ","10"
"9423","최고의영화  ","10"
"9424","최고의 영화중 한개  ","10"
"9425","진짜 최고다... 더 할말 없다..  ","10"
"9426","음악이......  ","10"
"9427","좋은영화입니다~~~~~  ","10"
"9428","대박임니다 ㅋㅋ  ","10"
"9429","눈물이펑펑....최고의영화 乃 멜로를 좋아하지않지만 타이타닉은 최고!!!!  ","10"
"9430","앵간해선 안움직인다는 대한민국 아빠엄마할머니할아부지까지 영화관으로 이동시켰던.  ","10"
"9431","내인생최고의영화...진짜 여운이너무길게남네요 ㅠㅠㅠㅠㅠㅠ  ","10"
"9432","디카프리오 너무 잘생겼다  ","10"
"9433","제임스카메론의 터미네이터 이후의 최고의 역작!!  ","10"
"9434","최고 ㅋㅋ  ","10"
"9435","본지가 언젠데 아직도 생각이 많이 남는듯ㅎ  ","10"
"9436","진짜 이런게 영화지!  ","10"
"9437","최고다  ","10"
"9438","정말 다른말이 필요한가......  ","10"
"9439","영화 수십편을 봤지만 타이타닉이 최고임..  ","10"
"9440","방금티비에서보고또운다ㅠㅠ이게왜평점이이렇게밖에안되는거지?  ","10"
"9441","별 6개 없나요?? 진짜 가슴따뜻해지는영화! 인생살면서 최고의영화  ","10"
"9442","방금티비에서나온거보고 또눈물이펑펑 ㅠㅠ백번을봐도눈물날꺼같은영화  ","10"
"9443","정말 너무너무 인상깊음 한번꼭 보세요  ","10"
"9444","장난치지마라  ","10"
"9445","나에게 사랑의 정의가 된 영화. 10년이 지나도 끝나지 않는 감동.  ","10"
"9446","내가 본 영화중에 가장 인상깊은 영화.  ","10"
"9447","사람은 죽어도 사랑은 죽지 않는다.  ","10"
"9448","굳 ! 카메론 짱임 !  ","10"
"9449","괜찬아요!!  ","10"
"9450","짱  ","10"
"9451","정말 수작..  ","10"
"9452","감동과 스케일은 죽여주네.  ","8"
"9453","아마 20년이 지나도 사람들은 이 명작을 기억할것이다  ","10"
"9454","너무 로맨틱해~ㅎㅎㅎ 잭 넘 먹있엉~&gt;&lt;  ","10"
"9455","쩔어...  ","10"
"9456","어린시절 추억같은 영화...지금까지의 내삶에서 본 영화 중 최고의 영화이다.  ","10"
"9457","죽을때까지 잊지 못할 영화  ","10"
"9458","내생애최고의영화  ","10"
"9459","마지막에 배가다시 옛날로 변하고 로즈가 문열고 들어가서 둘이 키스하는 장면!감동적  ","10"
"9460","최고의 명작이죠 언제봐도 감동적  ","10"
"9461","처음 봤는데 진짜 감동임  ","10"
"9462","봐도봐도 최고!!!!!!!!!  ","10"
"9463","요즘 티비에서 많이하던데 볼때마다 질리지가않는다.  ","10"
"9464","내생에 최고의영화 ""타이타닉"" 3시간 가량의 러닝타임이 전혀 지루하지 않았다  ","10"
"9465","너무나 당연히 10점  ","10"
"9466","영원히 내 마음에 남을 영화  ","10"
"9467","말할 필요없이 명작  ","10"
"9468","쥐기네  ","10"
"9469"," 이시대의 최고의 걸작. 말이 필요있나?ㅜㅜ  ","10"
"9470","아... 정말 대단합니다... 울음이 쏟아져 나오네요  ","10"
"9471","타이타닉이라는 영화는 내가 본 영화 중에 최고라는 수식어도 붙치기 어려울정도이다.  ","10"
"9472","역사상 이런영화는 처음이다! ㅜㅜㅜ이런영화는 다신없을까?  ","10"
