"","reviews","points"
"1125","살아 숨쉬는 원작 캐릭터들을 제대로 볼 수 있어 좋았고, 영화의 시간제한은 아쉽지만... 유정 홍설 인하 인호가 원작의 그들처럼 영화의 그들도 어딘선가 잘 살거라는 편안 맘으로 영화관을 나왔네요. 치인트 이제 비로소 안녕..  ","9"
"1126","재미없다 진짜 웹툰은 웹툰으로 남기자 그리고 약간 배우분들 연기 어색했음 영화랑 안어울린다고 해야하나 캐스팅만 잘했음  ","1"
"1127","웹툰은 안 보고 드라마로 보고 영화봤는데진짜 두 주인공 씽크로율 대박이네요.줄거리보단 만찢남 만찢녀를 보는내내 좋았고. 내가 다시 대학생으로 돌아간 기분이라 혼자 봤지만 혼자 개 설레고~ ㅋㅋㅋㅋ 재밌게 봤어여~^^  ","10"
"1128","그냥 중국겨냥한 상업영화  ","1"
"1129","관람객오연서의 트랩에 갇혔던 두시간 ^_^  ","10"
"1130","보지도 않고 평을 달수 있구나...이런걸 어찌신뢰를 하지?왜 망하길바라는걸까?누굴까?공감순이 그대로일듯.재미없느데 공감을 누루진않지  ","10"
"1131","기다리고 기다렸던 치인트 ♥넘 재밌어요  ","10"
"1132","매력이다분한영화!!!  ","10"
"1133","방금 보고 왔는데 확실히 두시간에 담아내기엔 너무짧았다.. 백인하와 백인호의 어이없는 연기와 대학로맨스 같지않은 오연서의 너무나도 성숙한 사극톤 ㅠㅠ 그리고 남주빼고 나오는 남자들은 모두 범죄자 혹은 찌질이.. 빨간벽돌은 과도하게 자극적이었다..  ","6"
"1134","평점이 6점이 채 안되는데 다 10점짜리 댓글이 베댓이네 ㅋㅋㅋㅋ  ","2"
"1135","영화도 시즌별로 내줬으면 좋았을걸..  ","9"
"1136","웹툰 안봤는데도 완전 재밌었어요!ㅎㅎ 설렌당  ","10"
"1137","주연 싱크로율은 둘째치고 연기력에 소름이 돋았고 (백인호인하) 내용은 어떻게든 압축해서 이야기를 진행하려다보니 개연성이 부족하고 뜬금없는 전개가 조금씩 보였다. 웹툰을 전혀 접하지 않고 본 사람들에겐 아침드라마를 영화관에서 보게 되는 느낌이 들것이다.  ","4"
"1138","배우들 연기도 괜찮았고 내용몰입도 저는 드라마보다 나았다고 생각하네요. 한번쯤은 볼만 한영화입니다  ","10"
"1139","최근OO동안 제일 재미없던영화  ","1"
"1140","관람객싱크로율 좋은줄알았는데 막상보니 아재들이 대학생연기하고, 오연서는 말투 대학생이 아니라 직장인말투고. 개연성 없고 쓰레기.  ","2"
"1141","내용이 너므 부실해..간주점프 막하는 느낌..연기도 손발오그라듬 ㅅㄱ  ","1"
"1142","마지막 엔딩부분이 아쉽긴해도 너무 재밌었어요ㅜㅜ???? 역시 배우섭외하나 너무 잘하셔서 개꿀이네요 덕분에 눈호강하고 입이 광대까지 걸려서 집에 왔어율??유정선배는 사랑입니다ㅠㅠ 원래 평점안남기는데 너므 재미있어서 남겨봐요 인생영화등긍요  ","10"
"1143","웹툰은못보고 드라마  전편다보고 영화봤는데  진짜  굳 ㅎ  둘다 안본사람은머지?  별로라고 할수있는데  둘중 본사람은넘 재미져용 ㅎ   특히 박햬진   ㅎㅎ   다른배우였으면 안봤을텐데      여주인공이 바껴서 안보려다  너무 잘어울림ㅎ  ","10"
"1144","처음에는 평점이 안좋길래 기대 안하고 봤지만 생각했던 것보다 연기를 잘해서 좋았어요 물론 몇몇은 어색했지만ㅎㅎ, 근데 저는 왠지모르게 대학생활을 막 시작한 새내기라서 그런지 유정에 감정이입을 하게됐고 그래서 유정의 마음을더 알수있어서 눈물이 났네요ㅠ  ","10"
"1145","뭐죠... 치즈 인 더 바디프렌드였나요?  ","8"
"1146","씽크가 정말 ㅎㄷㄷ...  ","10"
"1147","과도한 PPL(간접 광고) 사용이 보는 내내 불편하고 신경쓰인다.  ","4"
"1148","유정선배와 홍설에 집중할 수 있어서 좋았어요  ","10"
"1149","전 너무 재밌게 봤어오~  ","10"
"1150","관람객스릴러-로맨스라는 이상한 전개...ㅋㅋㅋㅋ오영곤은 어찌 됐는지, 택배남 결국 어찌 됐는지 아니 무슨 얘기를 하다 만 느낌..? 오글거리고 무섭고 어색하고 다 했음ㅠ 나중에 명절 때나 무료로 방영할 때 보세요 돈 아깝...  ","2"
"1151","이런게 영화면 영화관 문 닫아야한다  ","1"
"1152","결말이 조금 아쉬웠음 하지만 드라마 보다는 나았다!!  ","8"
"1153","뻔하지 않고 유치하지 않고 과하지 않고 부족하지도 않고 잘 만든 영화임  ","10"
"1154","끝날때 나를 포함한 모든사람들이 응?뭐지.?라는 반응이있다.그리고 배우들의 싱크로율만 높았음. 중요한 사건이라고 생각한것들이 전혀 나오지 않았다.  ","2"
"1155","보는 내내 언냐들 생각이 나는 영화였어요^^  ","1"
"1156","대박 나만재미없었던건가 연기 진짜 어색하고 영화 결말 궁금해서 참다가 중간에나왔다드라마보다 캐릭터  싱크로율은 높지만 연기들이 그닥홍설역은 김고은이 훨 낫고 유정선배 역시 잘생겼고스토리 역시 오락가락 두시간안에 모든이야기해야하니 그럴수밖에  ","2"
"1157","짱 재밌다ㅠㅠ 싱크로율이 좋아서 몰입이 되고 잘 압축해서 만든 듯하다! 엔딩도 이쁘고!!영화 더 길었다면 좋았을텐데ㅠㅠ  ","10"
"1158","챕터로 나눈 것 말고도 초반의 장면장면 너무 분절된 느낌, 아쉬운 오연서의 연기, 불필요하고 과도한 폭력적인 요소..  드라마를 안봐서 비교는 안되지만 보는 내내 아쉬움에 금치 못했어요 ㅜ  ","4"
"1159","연기자는 연기를 잘해야지.. 싱크로 찾다 개망  ","1"
"1160","오연서 박해진 끝....  ","3"
"1161","알바 심한듯.. 웹툰이나 보고 꿑낼걸..  ","1"
"1162","배우님들 보려고 봤는데 내용 연결도 별로고 너무 유치한 드라마 같음  ","6"
"1163","별 하나도  주기 싫은 영화다   돈 아까움  ","2"
"1164","리얼 염력을 잇는 최고의 영화..박해진만을 위한 영화.  ","1"
"1165","로맨스 생각했는데 폭력물이라 보다가 중간에 나감  ","1"
"1166","평점 알바가 있다는걸 알았다... 드라마가 레알 띵작임. 하지만 오종혁 연기, 오연서 미모는 굿굿  ","1"
"1167","차라리 드라마가 더나았다. 배우들은 다 좋은데  마지막 엔딩은 ㄹㅇ 개허무하고 내가 뭘본거지 싶었다. 이따구로 만들거면 차라리 아예 인터스텔라 만큼 시간 3시간정도로 늘려서 만들던가 아니면 신과함꼐처럼 시리즈로 내던가;  ","1"
"1168","스토리 개연성도없고 이 영화 왜만들었는지 모르겠어요  돈주고 봤는데 진짜 와 ㅡㅡ 어이개털림절대보지마세요 평점 댓글알바예요  ","2"
"1169","치즈 인 더 바디프랜드....  ","6"
"1170","궁합고 그렇고 이것도 그렇고 알바들좀 그만 써라 하나같이 말투도 똑같고 평점은 죄다 10점이고 궁합에 이어서 염력급 망작 또나왔다 드라마가 10배 나음 억지스런 전개에 캐릭터에 대한 이해도가 전혀없는 연출, 대본 vod로도 아깝다  ","1"
"1171","영화보다가 나오고 싶은 적은 처음이었습니다. 진부한 연출에 진부한 연기  ","2"
"1172","관람객1점도 아까움....기대 많이 했는데 진짜 노잼...연결이 하나도 안되는 느낌..드라마가 더 좋은듯  ","1"
"1173","배우들 캐스팅은 좋은데 개연성없이 스킵된 장면들이 많아서.. 웹툰을 안봣다면 읭?싶은 부분이 많네요. 드라마보다 스토리가 별로인듯... 1점주려다 배우들이 맘에 들어서 1점 더줍니다.  ","2"
"1174","플롯 전개나  메시지 전달이나 살짝살짝 아쉬움  ","6"
"1175","재밌었는데 엔딩이 뭐랄까 너무 허접하게 끝남..  ","6"
"1176","3개 다 본 입장에서 냉정하게 말하면 원작&gt;&gt;&gt;&gt;드라마 &gt;&gt;&gt;영화 순임. 다른거 다 필요없고 캐릭터 싱크율만 본다 -&gt; 영화, 그나마 원작 느낌은 내고 싶다 -&gt; 드라마, 그냥 치즈인더트랩을 보고싶다 -&gt; 원작  ","1"
"1177","택이랑 보라는 드라마때 인물이 나았어요.  ","10"
"1178","워낙 인간관계에서 오는 미묘한 갈등과 심리묘사가 중점인 웹툰이라, 영화 2시간동안 모든 에피소드를 넣긴 어렵죠! 그치만 큰 맥락과 각 캐릭터들이 원작과 똑같아서 영화 보는 내내 웹툰이 움직이는것 같았어요~ 재밌게 잘봤습니다:)  ","8"
"1179","도대체 무슨 내용인지 메리트가...박해진 출연만으로 홍보되는 수준이하!  ","1"
"1180","캐릭터 싱크로율은 거의 들어맞는데 왜이렇게 재미가 없지? 드라마보다 더 재미가 없었음...  ","1"
"1181","영화라는 느낌보다는 장편의 드라마를 본느낌~평이 안좋아서 기대를 안하서 그런지 난 영화는 괜찮았다~  ","8"
"1182","달달하니 가끔 이런 영화 좋지  ","8"
"1183","보는동안 눈이 즐거워요 ㅎㅎ  ","10"
"1184","드라마와 차별화가 별로 안되서 점수는 낮지만.. 드라마보다 높은 퀄리티와 싱크로율은 볼만했다.  ","5"
"1185","역시 명작은 명작 그대로 남기는게 최고다..오영곤 원작보다 너무 폭력적이어서 개별로  ","4"
"1186","배우분들 웹툰 안보고 연기하셨나요?  모두 다 별로였어요 넣을 내용을 넣고 뺄껀빼고 해야하는데 스토리의 연결이 안되네요  ","1"
"1187","와 나 정말 어이가 없어서  ","1"
"1188","진짜 돈주고 본게 너무 아깝다.  ","1"
"1189","웹툰의 압축형. 단점은 장면 연결이 매끄럽지 못하다 못해 개연성이 없고요....오연서 캐릭터 씽크로는 좋은데 연기를 너무너무 못하고요.. 하아...인물 설정은 대학생인데 톤이 너무.... 나이에 안맞네요...후....힘들게 끝까지 봤음.안타까움..  ","4"
"1190","무슨얘기냐 뜬금없이 너무심해서 처음으로별점준다  ","2"
"1191","1점 준적 없는데 기대보다 진짜 노잼..  ","1"
"1192","드라마보단 노잼 스토리전개 너무빠름  ","2"
"1193","캐릭터는 웹툰이랑 비슷하지만 배우들 연기는 드라마가 훨씬 더 괜찮은것 같다고 생각이 드네요..  ","5"
"1194","나름 괜찮은데 왜 다들 저러는지,,,  ","10"
"1195","갸꿀쟘~~~~@@@@!!  ","10"
"1196","조금 지루한 부분도 있었지만 재미있었어요  ","9"
"1197","배우들 보는 즐거움에 시간가는 줄 몰랐다.드라마나 원작 처럼 많은 내용을 담아내기엔 너무 짧은 시간이라 너무 아쉽게 느껴졌다..그래서 그런지 내용의 흐름이 끊기는 듯한 편집이 아쉬웠다...영화시간을 늘렸더라면 얼마나 좋았을까...  ","8"
"1198","웹툰을 본사람에게는 스토리가 너무 많이 빠져서 허전하고, 안본사람에게는 전개가 충분히 이해되지 못할것같아요. 7년정도 연재한 만화를 다 담기는 당근 힘들겠지요ㅠ  보라은택캐미, 인호인하남매 이야기 등 자세히 담지못해서 아쉬웠어요. 싱크로율은 인정합니다  ","7"
"1199","평점 쓰는것도 귀찮네쩝쩝  ","1"
"1200","개봉 보름만에 IPTV행 이걸 돈내고 본 22만명 참 대단들하시네  ","1"
"1201","와 ;;;오종혁 연기 개 거슬려서 못보겠더노잼  ","1"
"1202","개연성도 별로고 연기도 별로에요ㅠㅠㅠ  ","5"
"1203","완전 노잼.  어정쩡한 전개였음. 캐스팅은 잘 해놓고서 왜 이렇게 밖에 못만든지 이해가 안됨. 배우들 수준에 비해 연기가 너무 별로라고 느껴졌음. 완전 비추함  ","1"
"1204","너무 재미없던데,,,  ","1"
"1205","오연서 술마시고 연기하는거 너무 오연서같음ㅋ 드라마보다 완전 재미없음  ","2"
"1206","진짜 보면서 느낀게 웹툰 원작 보는줄 알았음.드라마에서는 박해진 빼고는 주요인물들이 나이가 다 젊기도 하고 싱크도 안 맞음. 영화에선 진짜 싱크도 싱크지만 주요인물 다 연기를 잘 함.  ","10"
"1207","좋아했던 웹툰 드라마였는데... 일단 평점이 나무 높아서 1점드립니다  ","1"
"1208","이제야 진정한 치인트를 본거같음! 짧은 시간에 모든 내용을 넣었다면 더 이상했을것같고 마음편히 즐겁게 관람했어요! 더이상 치인트 생각할때마다 찜찜함은 없을거같네요!^.^  ","10"
"1209","영화야 뭐야 이게.. 드라마가 훨씬 설레고 재밌다 드라마가 싱크로율이 더 잘맞는 거 같고  ","1"
"1210","감독이 문제인걸까 연출력이 드라마보다 못해서 이게 진짜 영화가 맞는지 내눈을 의심했다  ","1"
"1211","딱 시청률6-7프로짜리 드라마압축본  ","4"
"1212","웹툰원작 팬으로서 좋았어요.  ","10"
"1213","캐릭터 성격 분석해서 자신의 스타일을 가미해 복잡한 연기를 잘 이끌어냄조용하면서도 달달한 영화  ","10"
"1214","드라마너무재밋게봐서 영화도재밋엇어요  ","10"
"1215","이렇게 스토리전개 최악이 영화는..  ","2"
"1216","오연서 말투도 이상하고 산다라는 두말하면 잔소리고전체적으로 넘 올드하고 지루했음 차라리 드라마가더나은듯  ","2"
"1217","영화 보는 내내 집중이 안됐어요. 최근에 본 최악의 영화 ㅠ  ","2"
"1218","ㄹㅇ 보는내내 존나 불편함 욕이란 욕은 오지게 나오고 와 진짜 드라마가 천배 나을줄이야;;  ","1"
"1219","추천해용 재밌어요 진짜루 오연서너무예뻐  ","10"
"1220","너무 재미있어요...! 정말 ! 눈호강 하다 갑니다!  ","10"
"1221","알바도 진짜 적당히 써야지ㅋㅋ 어떤 영화평이 1점이랑 10점이 비슷한 수치를 차지하냨 돈내고 볼 영화는 절대 아닌듯.. 스토리 살리기 실패, 치인트만의 매력 살리기 실패 그냥 캐스팅만 성공한듯  ","1"
"1222","별반개치도 안되는 영화.밑에 10개하신분들은 다 알바네요.  ","1"
"1223","진짜 돈아깝다 차라리 드라마를 다시볼껄 영화 진짜 기대많이했는데  ","1"
"1224","웹툰에서 모든걸 표현하기엔 부족함  ","1"
"1225","기대를 너무 많이해서 그런가 좀 실망했습니다원작이 길다보니 스킵된 부분이 많아서 내용 연결이 잘 안되는 느낌이 들었어요  ","6"
"1226","배우들이 너무 연기를 잘해서 좋았고 결말이 너무 좋았어요 추천합니다  ","10"
"1227","배우 싱크로율이 너무 잘맞고 ㅠㅠㅠ홍설 유정선배 위주여서 더 좋았음  ","10"
"1228","평식아 웹툰이 원작인데 영화가 원작느낌이 있어야지 웹툰 흉내내기라니 머가리 없니?  ","10"
"1229","저번에도 어떤 기사에서 드라마 까던데 드라마가 어쨌다는 건지, 영화 처럼만 했어도 안 망했다고 그러던데 드라마 케이블 임에도 불구하고 시청률 7퍼면 엄청 잘 나온건데 xㄹ하네 에휴 ㅉ  ","1"
"1230","진짜 평점알바 너무하네  ","1"
"1231","드라마가 더 좋았다고 생각들줄이야  ","1"
"1232","원작망친노답영화 그냥 드라마에서 끝내지 그랬어요..  ","3"
"1233","저도 돈 벌고싶은데 댓글 알바 어디서 신청하나요?ㅋㅋ  ","1"
"1234","이쁘니까 10점 줍니다  ","10"
