"","reviews","points"
"5141","관람객환상적인 캐스팅. 원작봤지만 배우들이 맘에들어 다시봄. 웃음을 더해 지루하지 않고 감동과 따뜻함은 여전. 영상미는 조금 아쉬웠지만 카메오들과 웃음에 포인트가 있어 다른 재미가 있었어요. 간만에 펑펑울고 웃고 행복한 마음안고 왔어요^^*  ","10"
"5142","일본거보다재밌었어요.예진언너 넘 이쁨   웃기고 슬프고 감동적이에요^^  ","10"
"5143","관람객와우 완전 재밌다~^^ 웃기기도하고 슬프기도하고 재밌기도하고 굿~^^ 동화 같아요?  ","10"
"5144","봄에 어울리는 따뜻한 영화  ","10"
"5145","전체적인 분위기도 잘잡았고 배우들 연기도 좋았다  ","10"
"5146","배경도이쁘고 영화자체가 사랑스러워요웃기도하고 울기도하고 가슴따뜻한영화  ","10"
"5147","기다리던 멜로....마음 따듯해 지는 또 보고 싶은 영화입니다.좋아하는 두 배우 정말 최고!!!  ","10"
"5148","두 배우의 연기 기대하고 보러갔는데 내용도 좋고 ㅜㅜㅜ 감사합니다  ","10"
"5149","진짜 영화보면서 엉엉 울엇던거 7번방의 선물이후로 처음... ㅠㅜ  ","10"
"5150","오랜만에.나의 감성선이 터졌다  ","10"
"5151","너무 실망...이네요 ㅠㅠ  ","2"
"5152","원작보다 훨씬 잘만든듯ㅋㅋㅋ 공효진 박서준 깨알ㅋ  ","10"
"5153","관람객개봉 당일 조조로 감상하였습니다두 배우의 연기도 좋았지만,내용이나 대사가 기억에 남습니다.  ","10"
"5154","너무 감동적인 영화네요. 사랑하는 사람을 다시 생각하게 만드는.. ^^ 잔잔한 감동과 진한 여운이 남는 영화♡  ","10"
"5155","원작에 못미치는 작품들이 많았는데 이건 충분히 잘해냈다고 생각함  ","10"
"5156","따뜻한 영화에요 강추합니다  ","10"
"5157","영화 잘봤어요 너무 감동적인 영화예요 ㅡㅠㅠ  ","10"
"5158","원작내용 전혀모르고 봣는데 중간까진 그냥 보다가 여주인공의 사연이 밝혀지며 정말 사랑하면 저런 아름다운 기적도 일어나는게 아닐까 하는 가슴뭉클함을 느꼇네요! 웃음감동 추천합니다 :)  ","8"
"5159","이렇게 푹 빠져서 본 영화는 오랜만인듯.. 왠지 나도 사랑하고 싶어졌다..  ","10"
"5160","소지섭이랑 손예진 너무 잘어울림ㅠㅠ 비쥬얼 커플..  ","8"
"5161","간만에 예쁜 영화를 보다  ","8"
"5162","ㅜㅜㅜ난 진짜 눈물 줄줄 흘리면서 재밌게봤는데..  ","10"
"5163","관람객재미있게 정말 잘봤네요  ","10"
"5164","명작 말이 필요없다 ,,  ","10"
"5165","원작과 리메이크작, 다 봤지만 둘 다 감동입니다. 원작에서의 중요한 부분을 잡아내면서 한국판으로 돌려낸 부분이 감동이었습니다. “지금 만나러 갑니다”는 인생에 있어서 큰 감동을 준 영화이며 행복을 가져다 주었습니다. 한국판을 본 지금도 변함없습니다.  ","10"
"5166","왼쪽눈물, 오른쪽 눈물 지금 만나러갑니다..원작이 제 인생영화였는데 국내영화를 인생작으로 만들어주셔서 감사합니다. 연기력 케미 눈물 여운 감정 비쥬얼 내용 모든게 펄풱 그 자체 저 이 영화2000만 돌파할때까지 매일 혼자라도 모든 상영관 보겠습니다.  ","10"
"5167","오늘보고왔는데  시각청각 다 만족시키지 오늘보고왔는데  시각청각 다 만족시키지 못한 영화내용은 너무나 고루하고 아무리 두남녀가 동안이라지만 이십대를 연기하는데 무리가있어서 감정이입  안됨  꼭 일본 영화를 리메이크 해야 했는지 제2의 클래식 꿈꾸지마  ","4"
"5168","이건 진짜입니다...  ","10"
"5169","재밋어요 훌적훌적여기저기서 들리네요  ","10"
"5170","손예진 멜로는 역시..  재밌고 슬프고 가슴따뜻한영화였음 평안좋은것도있어서 고민하다봤는데 보길 백번잘함  ","10"
"5171","관람객케미 장난아니더라..  ","10"
"5172","재밋고 무섭고 그런 말 보다는 &#34;예쁘다&#34; 라는 표현이 잘 어울리는 영화.  ","10"
"5173","너무너무 재밌어요 ㅜㅜㅜㅜ  ","10"
"5174","가족, 연인 다양한 면에서 사랑을 느낄수 있었던  ","10"
"5175","시작부터 눈길을 사로잡는 영상미와 배우들의비쥬얼.. 초반부터 감성에 젖었다  ","10"
"5176","개인적으로 정말 재밋게 봤어요! 일본판을 보진 않았지만 정말 한국판으로 잘 만든게 보입니다. 재밋고 슬프고 두가지 다 잡았어용 스토리를 완전 모르고 봤었는데 새롭기도하고 정말 재밋게 봤습니다. 추천이요!!  ","10"
"5177","막 실컷 울게했다가.. 울컥하게 만드는....원작보다 잔잔함은 덜 하지만 더 와닿았던 영화.. 처음 평점 남기네요.. 볼까 말까 고민이신 분들에겐 꼭 보라고 추천하고 싶네요..  ","10"
"5178","원작을 너무 좋아한지라 다 알고있는 전개에 지루해지기도 했다. 리메이크의 한계이지 않을까. 그럼에도 새롭게 해석된 당당한 한국판 여주를 볼 수 있고 아역 너무 귀엽고 연기 잘함ㅋㅋ시간킬링용으로 괜춘하다  ","8"
"5179","와 진짜 원작이 뭔지도 모르고 봤는데 뭣도 모르고 봤다가 눈물 콧물 다짜고 왔네요.. 적극 추천!  ","10"
"5180","일본의 원작을 안 본 사람으로써 저는 인생영화라고 생각할 만큼 정말 재밌었고 감동적이고 다시 사랑을 느끼게 해주는 영화였습니다 저는 혼자 봤지만 혹시 사랑하는 사람이나 썸타는 사람과 함께 보시면 더 좋을 것 같습니다~~  ","10"
"5181","눈물 펑펑 ... 배우들의 연기가 너무 좋았다 특히 아역배우의 연기때문에 더 많이 울었다  ","8"
"5182","간만에 한국 멜로 영화 제대로 나왔네 ㅋㅋ  ","10"
"5183","진짜..눈물쏟고왔습니다..꼭보세요 정말 이야기도 신선하고 재밌습니다 소지섭 손예진 짱 예쁘고 멋지다ㅠㅠ  ","10"
"5184","수아가 떠나기전에 지호가 엄마한테 하는말이 너무 슬펐어요..진짜 오열함요..ㅜ  ","10"
"5185","책부터 원작 영화까지..오랜 팬으로써.. 좋은 배우와 깜짝 놀랄 까메오, 무엇보다 이 이야기를 이정도밖에 보여주지 못하나 싶다. 웃음을 유발하기 위한 유머는 몇번 성공했지만 조금 과했고, 학예회와 같은 장면은 오히려 억지스러워 영화의 감동이 반감됐다.  ","5"
"5186","화이트데이에 보기 딱 좋은 영화였네여`  ","10"
"5187","원작을 열번이나 본 사람인데 꽤나 잘 만든 리메이크라고 생각합니다 잘봤습니다  ","10"
"5188","잘 봤다감성터지는 멜로 영화 오랜만..  ","10"
"5189","얼마만에 이런 멜로인가~~ 최고!!!  주말에 한번 더 봐야겠어요.  ","10"
"5190","굉장히 가슴이 따뜻해지는 영화다. 가족들과 함꼐 보러가기 너무 좋은... 두 배우는 왜케 안 늙는지... 여주랑 같은 나이인데요. 저런 사랑하고 싶다 생각밖에 안들더라.. 눈물도 있고 꼭 학창시절 4월의 이야기 일본영화를 보는듯했다!  강추한다!  ","10"
"5191","원작보단 별로였지만 그래도 언진이 누님봐서 10점드림!  ","10"
"5192","존예 존잘 소소한 잔잔한 그 이상도 그 이하도 아님  ","7"
"5193","원작을 보고 받았던 잔잔한 감동이 한국판을 보고 다 망쳐진 것 같아요..내용 전개의 흐름도 부자연스럽고, 개연성도 떨어지고, 음악 효과도 너무 수준 떨어지고...그냥 생각할수록 모든 면에서 퀄리티가 떨어집니다..대체 무슨 자신감으로 만든건지 모르겠네요  ","1"
"5194","왜 평점이 높은지 잘 모르겠다.  ","4"
"5195","그냥 개별론데/...? 방금봤는데 왜 이게 1 등이냐? 차라리 7 년째의 밤이 훨씬 잼있다  ","1"
"5196","보다 잠들었습니다 ㅠㅠ  ","2"
"5197","간만에 정말 재미없는 영화..지루해서 몸부림침  ","2"
"5198","진짜 기대하고 봤는데 클래식정도 수준을 기대했는데 너무 말안되고 그래서 재미없었음요  평점이 많이 거품이네요 ㅜㅜ  ","2"
"5199","그냥 말이필요없고 원작만큼이나 잘 만듬  ","10"
"5200","진짜 너무너무너무 재밌고 슬프고 설레는 영화봄비가 내리는 오늘 같은날 보고 질질짰네요.하 아직도 여운이 남아서 평점적으러왔습니다명불허전 소간지 캡숑이쁜 손예진 연기가 너무 좋아서연애가 하고싶었는데 저는 솔로네요 아 열받  ","10"
"5201","원작 절반의 설렘, 반의 반도 모자란 감동  ","1"
"5202","관람객원작을 안보고봣는데.... 평점에 비해서 그렇게 재미잇지는 않았어요  ","6"
"5203","정말 오랜만에 따뜻하고 사랑스런 영화를 본것같아요^^ 보는내내 울고웃고..보고나서는 흐뭇해지는.. 오래오래 기억에 남기고픈 영화예요 최고!!손예진♡소지섭 최고예요!!  ","10"
"5204","관람객원작만큼 좋았음, 손예진도 소지섭도 넋놓고 봄  ","10"
"5205","관람객감동적이였어요!!!  ","9"
"5206","내가 본것은 무었인가 나혼자 따른 영화를 본것인가  ","2"
"5207","원작을 너무 아껴서 걱정을 안고 봤는데...배우들의 호연으로 너무 좋았습니다..  ","10"
"5208","평점이좋아서 방금봤는데10점은 알바 안듯많이 부족해요억지로 만둔스토리  ","6"
"5209","원작과는 또다른 재미가 있습니다 그리고 10점 주는 평들을 알바라고 비하하시는 분들이 계시던데 작품을 보는 개인의 취향은 다른 겁니다. 본인들 취향에 맞지 않아서 1점 주는 건 합당한 평점이고 10점 주는건 알바라고 주장하는건 잘못된 겁니다  ","9"
"5210","순수함 그자체. 스토리텔링이 좋다. 손색 없는 로맨스영화.  ","10"
"5211","관람객진짜 기대안하고 가서 봤다가 웃고 마지막에 펑펑 울리는 영화입니다..여운도 길게가고 너무 감동적인 영화입니다개인적으로 시작에 펭귄애니메이션이 넘 좋았어요  ","10"
"5212","관람객개그 없이는 국산영화는 힘든가 싶을 정도로 개그소재가 많다. 재밌게 봣지만말이 많아 아쉬움  ","6"
"5213","일본판보다 더 좋네요. 소지섭의 새로운 매력을 느껴서 좋았구요, 손예진은 역시 극을 이끌어가는 힘이 있네요^^ 아름다운 영화 추천합니다아~~  ","10"
"5214"," 원작보다 잼났어요약간 다른 점도 있고  원작보다 한표  ","10"
"5215","10년전 일본원작 너무 재밌게 봐서 봤는데 역시나 너무 좋네요  ","10"
"5216","소지섭.오랜만에나오는거같아 기대하면서 봤는데 역시 좋아! 처음에웃기고  후엔 슬프서 눈물이 글썽. .ㅋ잼나게 잘봤어요.ㅋ  ","10"
"5217","봄에 너무 잘어울리는 예쁜영화,, 강추!  ","10"
"5218","어제 정말 로맨틱한 하루였어요 ㅎ  ","10"
"5219","어제 밤에 혼자 봤는데 정말 펑펑 올었다..  ","10"
"5220","손예진 소지섭 둘다 생각보다 연기 너무 잘해줌 ㅜㅜㅜ 손예진 미모갑  ","10"
"5221","역시 로맨스는 손예진 보는동안 너무 아름답고 짠했다  ","10"
"5222","슬픔과 재미 감동 모두 만족 스러운 영화 ..가족의 소중함을 다시 한번 생각하게 만든 영화연인 가족 모두랑 봐도 좋을것 같네요^^  ","10"
"5223","원작 보신분들께 추천합니다. 손예진 연기에 감정이입 제대로 하신다면.. 손수건은 남녀불문 꼭 챙기시길..  ","10"
"5224","시사회 다녀왔는데 잔잔하고 가끔 웃음포인트도 있는 영화였어요! 봄에 보기 좋은 영화입니다 강추!!  ","10"
"5225","재밋어 ㅋㅋ지루할려고하면 웃기고 울려고 하면 웃기고 손예진은 너무이븜  ","10"
"5226","좋았어요 간만에 감수성 자극하는 영화였네요. 가끔 이런 영화 한편쯤 괜찮잖아?  ","8"
"5227","원작을 제 인생 멜로 영화 탑2로 생각하는데 리메이크작이 원작에 버금갑니다.. 감독님 찾아봤더니 이게 첫작품이신거 같은데 앞으로가 기대됩니다  ","10"
"5228","펑펑 울게 만드는 영화..  ","10"
"5229","한국형 멜로의 한계. 제발 억지로 웃기려고 하지마..  ","3"
"5230","관람객원작과는 다르게 또 다른 재미가 있네요!  ","10"
"5231","일본판지금만나러갑니다를 정말아련하게본사람으로써  한국판은 깊이가너무얕지않았나를 생각해봅니다 죄송합니다 이런평해서  ","2"
"5232","간간히 재밌는 포인트는 있으나 다소 뻔한 쥐어짜기식 감동 코스프레가 버무러진 영화  ","1"
"5233","기대가 너무 컸나봄... 영상미 음악 무엇하나 일본감성을 따라갈 수가 없음  ","2"
"5234","관람객안웃기고 안슬프고 재미없었다  ","1"
"5235","개연성이나 구성이 헐겁고 과하다. 솔직히 감독이 잘 못한 것 같다...  ","4"
"5236","평점알바 있는게 확실ㅋㅋㅋ 원작보고와라..  ","2"
"5237","윈작이랑 비교하지마라 훨씬 재밌다. 완전 억지코드 다케우치유코랑 손예진 솔까 비교안됫다. 이젠 아주 냉정과 열정사이도 배끼지 그래. 명작을 다 망쳐놓다니 알바들아 헛솔좀 작작  ","1"
"5238","ㅠㅠ 1위 흥행이라는게 더 이해할 수 없네요. 삼류코믹멜로물에 열광하다니. 일본스토리 베끼더라도 좀 탄탄한 전개와 창의적인 요소를 가미한 독창성이 있어야.. 코메디수준, 색감, 전개방식이 다 어린이용 영화느낌. 비현실적 배우외모도 현실감 떨어지고..  ","1"
"5239","솔직히..원작에비해..뭔가좀..과잉이라는느낌이들었어요..나쁘지않은데..그냥딱거기까지인느낌.  ","6"
"5240","딱..진짜 딱..헛웃음만.돈은 딱.아깝구  ","1"
"5241","아니 뭘보고 ㅋㅋㅋ 슬픈거지?ㅋㅋㅋㅋ 돈벌이 상업적인 영화구만  ","1"
"5242","평점 알바들 너무하네...  ","6"
"5243","지금 만지러 갑니다~~~  ","6"
"5244","원작이랑 다른매력 . 웃음포인트 눈물포인트 뻔했지만 구성이 탄탄하고 배우들이 연기를 잘해서 재밌게 보고왔습니다  ","9"
"5245","오랜만에 눈물을흐를수있는 영화네요^-^손예진이너무너무 이쁘네요  ","10"
"5246","자동차극장에서 보는데 진심 중간에 차 몇대 나가더라 내용도 좀 오글거리고 손예진 때매 끝까지 참고 봣다  ","6"
"5247","원작을 봐서그런지 오글거림과 지루함을 느꼈다. 클래식의 감동은 전혀없다. 원작을 안봤다면 추천  ","4"
"5248","야, 성폭력으로 자살한 단역배우자매 가해자 스태프 12명은 아무 처벌없이 버젓이 현장에서 일하는데,그런 한국영화 홍보하겠다고,웰메이드 외국영화 안티글 도배하냐? 시나리오도 일본것 갖다 쓰는 영화에, 미투 운동에도 김기덕패거리같은 한국영화를 홍보하냐?  ","4"
"5249","멜로장인 손예진~~~~  ","10"
"5250","아주  감동이였습니다.  ","10"
"5251","넘감동영화였어요 오랜만에 실컷울었어요 우리 아들생각나서 얼마나 눈물나던지 ~~잘봤습니다  ","10"
"5252","원작과 한국판 모두 윈윈임...원작의 감동을 빌려 온 리메이크이지만  충분히 감동적이고 매력있어서 원작을 모르던 사람들에게 원작의 명성을 다시 회자되게 만들어 주는 대단한 보답을 했음.  ","10"
