"","reviews","points"
"1209","게임 툼레이더 리부트랑 완전 똑같네. 여러분들 이 게임 완전 추천 한 5년전 게임이라 똥노트북으로도 돌아가요. 명작임.  ","7"
"1210","대부분이 기존 라라와 비교하겠지만..  툼레이더 리부트 게임을 해보신분이라면 게임과 비교를 할것이다..  게임을 고스란히 영화한거니.. 나쁘지는않치만.. 연출력에 문제가.. ..찾기 어렵다던섬을 헬기가 한방에...헐..  ","8"
"1211","그냥무난한영화 재미는 졸리버전이나음  ","6"
"1212","관람객재밋는데 재밋던데? 블로그평은 다 별로라던데 아신데  ","8"
"1213","여주인공은 합격 내용도 다음편을 기대하게 만드는데  중국 흥행을 위해서 중국 눈치를 본 느낌..일본 여왕이 뭐야~~~~  ","8"
"1214","관람객개꿀잼 쩔었당 ㅋㅋㅋ 완전 재밌었음  ","10"
"1215","시사회로 4d를 보았는데 진짜 실감나고 재밌었음~ 여주인공이 출연한 다른 영화를 봐왔지만, 이번영화에선 그전과 다르게 탄탄한 근육과 강한에너지가 느껴져서 색달랐다. 하지만 탐험하는 영화 레파토리는 비슷했음  ","9"
"1216","재밌을거라 믿어 의심치 않는 영화 정말 기대됨  ","10"
"1217","다시 가슴이 두근거리네요! 툼레이더!!! Y.H.S 짱!  ","10"
"1218","여주가 그냥 멋있어요그 멋있음 하나로도 충분히 재밌어요여자인 저도 여주한테 반하고 나왔습니다ㅋㅋㅋ  ","10"
"1219","원래 툼레이더 보다 스토리, 특수효과 다 발전됨.  ","10"
"1220","재미 있습니다 후회하지 않을것!!!  ","9"
"1221","아러나메무초ㅓ마러냐  ","10"
"1222","재밌었다 액션 멋있고 볼거리도 많음  ","10"
"1223","주인공 불쌍. 액션 노말.  90년대식 내용 전개.  캐릭터간 갈등 부족. =&gt; 볼만함 but nothing special  ","8"
"1224","완전 기대 이상~~~ 강 추~~~  ","10"
"1225","알리시아 비칸데르 잘어울려요  ","10"
"1226","큰 기대 안했는데 정말 액션 대박이네요~알리시아 최고~!  ","10"
"1227","충분히 재밌었음 베리굿  ","10"
"1228","역시 믿고보는 툼레이더 ㅎㅎ  ","10"
"1229","오랜만에 괜찮은 영화를 본 것 같아요~  ","10"
"1230","역시 믿고보는 툼레이더 시리즈  ","10"
"1231","스케일, 스토리  모두 굳굳!!  ","10"
"1232","대박 굿입니다~~!!!  ","10"
"1233","오래만에 재밌게 봤어요~  ","10"
"1234","알리시아 비칸데르 좋았습니다. 오랜만에 액션영화 제대로 봤네요!!  ","10"
"1235","조조로 봤는데 팝콘없이도 심심하지않은 영화였다  ","10"
"1236","진짜 액션이 최고인듯!! 장난 아니었다 진짜  ","10"
"1237","관람객비칸데르의 매력에 반했다.  ","9"
"1238","안젤리나 졸리를 이을, 제대로 된 여전사의 탄생  ","10"
"1239","졸리야...너가 최고다..  ","7"
"1240","관람객오래간만에 볼만한 영화를 봤어요  ","9"
"1241","안젤리나졸리. 영화 났네  ","5"
"1242","절때 툼레이더가 아닙니다. 제목에 속지마세요!!연기력 부족, 액션감 제로, 스토리는 산으로.... 일본전설 히미코ㅋㅋㅋ 어설프게 동서양의 조화를 하다 아무것도 건지지 못했습니다. 인생최고의 졸작중의 졸작입니다.. 공짜로도 보지마세요.  ","1"
"1243","이건 솔직히 클레멘타인정도나 그보다못하고 여주이쁘다는의견 많은데 어디봐서  이쁨? 연기는 잘하는거인정 근데 감독이 그냥 제작비를 낭비했네 이정도예산이면 훌륭한작품 두세편은 만들었을텐데 근데 솔직히 이게 영화라고  할수있는것자체가 관객수준을 우습게본듯  ","1"
"1244","관람객뭐여 개존잼.기대이상. 블랙펜서보다 난듯. 스릴만점. 공포영화 저리가라 . 히미코 꿈에 나올까 무서  ","9"
"1245","보다 잔건 또 첨이네 80년대 인디아나보다 못함  ","2"
"1246","솔직히 게임을 해본사람과 안해본 사람이 이 영화를 봤을때 느끼는 점은 크게 다를거라고 본다. 게임해본 나로써는 10시간 넘는 게임스토리를 줄이다 보니 케릭터의 매력을 발산할 시간도 스토리의 이해도도 떨어질수 밖에 없지만, 오락 영화로써 충분히 재미있다  ","9"
"1247","미이라보다 재미없어!  ","2"
"1248","게임을 원작으로 한 영화인만큼 기대와 우려가 함께 있었는데 막상 보니 꽤 재미있네요. 특히 툼레이더 리부트 게임을 해보신 분들에겐 더 재밌을 거 같습니다.  ","9"
"1249","관람객졸릴틈 없이 스릴 만점 !!! 다음탄도 기대합니다 ^^  ","10"
"1250","관람객네,,그냥 아자아자화이팅이란 단어를 영화로 나타낸 느낌 ㅎ  ","4"
"1251","전작 졸리의  톰레이더보다 못한건 확실 합니다. 각본, 연출, 시나리오 땜에  망작된듯.  돈내고  보기는 아깝네요.  ","6"
"1252","재밌게 보고 왔어요저는 손에서 땀이 나던데 ㅋㅋㅋ다들 재밌게 보세요  ","10"
"1253","관람객진짜 인생작임 반전개소름이고 말이 안나오는 영화 ... 알바절대아니고 진쩌 너무 재밌음 ㅠㅠ  ","10"
"1254","게임을 너무재밋게해서 기대했어요 나름 괜찮았습니다 볼만해요  ","10"
"1255","MX로본결과 사운드가 살아있습니다행님들 액션계의 거장영화답게 수수께기퍼즐도 잼났구 나름 기대이상이였어요 ㅎㅎ  ","10"
"1256","꾸르잠을 위해 보는 영화  ","1"
"1257","영화 시간가는줄모르고 봤네여 잘자고 나왓습니다^^  ","10"
"1258","졸라지루하고재미없다  ","1"
"1259","난 재밌게봤는뎅~~~  ","10"
"1260","17년간 한달에 두세번은 극장에서 영화보는 20대 후반남자입니다. 이 영화가 저평가받고 관객수가 없는게 이해가 안가네요. 저한테는 인생영화급입니다. 미스터리,모험,액션 다합쳐져있고 무엇보다 개연성이 좋아서 끊김없이 긴장하면서 볼수 있었습니다.  ","10"
"1261","볼만합니다. 게임 좋아하시던 분은 더 만족할듯  ","9"
"1262","관람객전에 나온것 보다 재미는 없는것 같습니다 박진감도 그렇고 조금 부족한것 같네요  ","7"
"1263","여주인공이 아주 매력적임. 액션도 아주 재밌슴. 재미없다고 하는 사람이 구라임  ","10"
"1264","여배우 너무 멋있다. 후속 빨리 개봉했으면 좋겠네  ","10"
"1265","영화도 고만고만번역은 누구인지 모르겠는데 천황이라는 번역이 거슬리고 그닥  ","2"
"1266","스토리 지루하고  여주가 넘 매력없고 밋밋함. 역시 안젤리나졸리가 최고라는걸 느꼈음  ","6"
"1267","왜 0점 못주냐 영화주제인 라라의 성장과정을 잘보여주지도 그렇다고 고고학으로서의면모도없고 스토리도없고 다없음 어거지고 게임에서 나왔던 명장면이나 어거지로 끼어넣느라 바쁨  ","1"
"1268","2편 나오기는 글렀네종일 하품하다가 나온 영화그나마 여배우때문에 별 줍니다  ","2"
"1269","막 넘 잼없고 그렇진 않은디 뒤로갈수록 좀 어이가 없었음ㅜㅜ 현대의학이 1500년 전 질병을 못이기겠냐 싶어 집중이 안됬구 차라리 판타지로가고 귀신으로가지 과학적으로 타당하려다가 오히려 망한느낌?ㅠㅠ여주는 멋지드라  ","6"
"1270","여전사가 아니라, 과다 다이어트로 인해 쓰러지기 직전으로 보이는 라라...근육질로 운동을 했다는데, 그렇게 느껴지지 않는 건  왜일까...몇 대 맞으면 부러져서 못 버틸 듯한데, 너무 강하게 나온 듯...  ","5"
"1271","스토리가 아주 허접하고 ㅡㅡ 돈아까움  ","4"
"1272","와 진짜 평점알바 오졌다 대사가 3류 히어로물.. 개오글오글토그록를더룰 관객들 다 나중엔 웃으면서봄  ","2"
"1273","관람객캐스팅 첨엔 아니다 싶었는데보고나니 참 잘 된듯게임에서 구르고 구르던게 생각남 ㅋ설정은 많이 다른데도 볼만 하더이다  ","10"
"1274","관람객잼있게봤어요  하지만 쬐끔 아쉬운점은 있네요..한가지가 빠진듯한  느낌?  초반은 너무  아쉽네요..  ","9"
"1275","어제 보고왔습니다.스토리전개 너무 빤하고 중국배우 억지 배역솔직히 돈내고 볼 영화는 아닌듯차라리 딴 영화보세요.참고로 평점 첨 써봅니다.  ","4"
"1276","영화 보는 내내 이게 배틀그라운든지 암벽등반영환지 모르겠다히미코 스토리도 진부함.  ","3"
"1277","올해 본 영화중 최악이다. 내용전개가 매우 이상하다. 전체적으로 허술한 느낌.  ","2"
"1278","그냥 지루함 액션도 별로고  ","6"
"1279","기대1도 없었는데 환전 초울트라 잼잼잼잼  ","10"
"1280","감독의 연출, 주인공의 연기, 스토리 3박자가 맞아떨어진 영화  ","10"
"1281","졸리의 라라가 아닌 새로운 라라 크로프트의 매력이 돋보이는 영화! 앞으로의 시리즈기 기대된다!  ","9"
"1282","3류 영화 저질 발상 저질 스토리xxxx  ","1"
"1283","처음은 약간 지루하지만 ..끝까지 지루할줄 몰랐네요.  ","2"
"1284","안젤리나졸리의 툼레이더만큼 재미를 못느끼네요.. 그냥 B급 킬링타임  ","1"
"1285","여주인공이 다 좋다라고 하시는데.... 좀 아쉬웠어요ㅜㅜ 볼거리(?)는 다양했지만.... 좀 더 잘 만들 수 있을 것 같은데.... 그렇게 하지 못 한 것이 게임회사의 입김이 좀 시게 들어간 것 같습니다!  ","6"
"1286","저 여자가 우릴 다죽일거야!!  ","10"
"1287","기대 이상 !! 보는 시간 내내 지루하지 않았음 !!  ","9"
"1288","고생한 흔적만 보인다.  ","4"
"1289","역대급  발암영화 돈아까워 죽는줄.  ","2"
"1290","영화 표값보다 싼가격으로 원작게임을 구매하실수 있습니다. 게임을 플레이 하세요.영화 클리세 다 부셔버리다가 재미도 부셔버리고 관객 어이도  부셔버림 툼레이더가 아니라 런던 레이더인줄 .... 그 ㅈ같은 런던에서 나가라고 ㅅㅂ!!!  ","1"
"1291","걍 돈 버림,,, 지루함, 역시나 .. 기대를,,  ","4"
"1292","그져 웃지요...다행이다 내돈주고 안봐섴ㅋㅋ  ","1"
"1293","관람객재밌어요 껄걸껄껄걸껄  ","10"
"1294","톰형의 미이라 여자버전.... 그 이상 그 이하도 아님  ","3"
"1295","관람객개봉 첫날에 본 보람이 있네요  ","9"
"1296","영화 채널에서 해도 안 봄  ","2"
"1297","기대이상 ! 잠왔는데 다 깼다  ","9"
"1298","툼레이더 게임해본분들이면 중간중간 나오는 장면이 익숙할꺼라봅니다!! 약간은 틀리지만 그 설정이 딱들어맞게 화면으로 보여준듯하네요! 원작이 툼레이더 리부트라 원작의 완성도에 살짝 못미치지만 아주 잘만든건 사실! 미친 완성도의 게임을 이정도로  _ b  ","10"
"1299","관람객 평가만 믿어야됨  ","10"
"1300","관람객라라 크로프트 최애캐 등극....ㄷㄷ 넘 예쁜데 액션은 걍 원탑 다 뿌심ㅋㅋㅋ 진짜 재밌게 봤습니다ㅋㅋㅋㅋ 포맷별로 n차 달릴 예정  ","10"
"1301","관람객긴장감 너무 좋았습니다 ㅎㅎ  ","10"
"1302","게임보다는 좀 아쉬웠지만 캐스팅이 좋았고 다음편이 기대되네요  ","8"
"1303","관람객여주 연기 개쩔더만 ㅋㅋㅋ 어떻게 액션 연습했찌  ","10"
"1304","관람객여주매력에 푹빠짐 ㅋㅋㅋㅋ 액션이며, 스케일이며 짱짱  ","10"
"1305","안졸리나졸리나,안줄라나줄라나,안질리나질리나. 돌려줘. 입술도 얇은게 복근만 잔뜩있어서리...클라이막스 액션장면마다 안졸리나 졸리나...졸리다  ","6"
"1306","재미있네요...볼만 합니다.  ","10"
"1307","잼있어요!!....  ","10"
"1308","믿고 보는 라라크로포드 기대됩니다!!!!  ","10"
"1309","다시 돌아온 툼레이더! 기대되네요!  ","10"
"1310","액션연기 완죤 짱이네ㅋ 정말 볼만합니다~  ","10"
"1311","재밌을것 같아!! 완전 기대중  ","10"
"1312","진짜 미쳤다 ㄷ ㄷ 몰입감 쩐다 ㄷ ㄷ ㄷ 2나오길 ㄷ ㄷ  ","10"
"1313","관람객전반부는 자고 있다거 후반부만 보시길 그걸로도 충분해요 하지만 시리즈물로는 많이 아쉽네요 다음편이 기대되지 않는...  ","8"
"1314","본격 턱걸이 장려 영화ㅎㅎ  ","10"
"1315","평점댓글 말도 안된다 댓글만 믿고 놓칠뻔한 꿀잼영화였음 이제막 성인된 라라역 알리시아 걸에서 라라로 변모함 졸리에 비해 풋풋하고 사랑스러워서 실망들 했나? 난 알리가 좋아서 대만족 후속도 나오길  ","10"
"1316","쓰레기 삼류영화.시나리오 개판.중간중간 헛웃음 작렬.도중에 나오고 싶었지만 끝까지 버틴 나에게 박수를.  ","1"
"1317","왜재밌다하지?30분은졸고~....  ","1"
"1318","졸라 재밋기만 하구만 알바섹퀴들한테 당할뻔했네ㅉㅉㅉ ㅡㅡ  ","10"
"1319","나만당할순없지 모두가 이영화를 보기를 바라며...  ","10"
"1320","스토리 개 똥망 여주 하는짓 보고 미쳐서 답답함  ","2"
"1321","고생을 사서하는 주인공과 아버지  ","6"
"1322","재밌다 그리고 너무 이뻐..  ","10"
"1323","7년 지난 캠코더와 녹음기가 멀쩡한걸보면 라라 아빠는 세계 최고의 배터리회사를 경영했음. 회사가 성공할 수 밖에 없는게 자회사는 헬리콥터도 당일 도착하도록 띄웠는데 정작 본인은 통통배를 타는것을 보면 진정한 노블리스오블리제.  ","1"
"1324","오랜만에 재밌는 영화봤다. 재미있어용  ","10"
"1325","기존 툼레이더 안젤리나졸리 인상이 너무 강렬해서 음....  ","2"
"1326","솔직히 게임이랑 비교를 안할 수가 없는게 복장부터 시작해서 모든 액션, 사건전개, 심지어 부상당하는 부위마저 전부 그대로 따다가 영화를 만들었는데 어떻게 비교가 안되나요ㅋㅋㅋ 존재감 없는 중국배우 한명에 결국 판타지를 현실성으로 타협해버리고 많이 아쉽  ","7"
"1327","어제 월드타워 4D관에서 보고...완전 최고 그뤠잇!!!너무 멋있다^^  ","10"
"1328","이건아니다...태어나서 손꼽는다 최악  ","1"
"1329","기대이상입니다. 재미없어요  ","5"
"1330","실제관람가평점 어케다는건지 모르겠지만, 보지마라!! 라라 고고마캐릭터에다 컬크러쉬하나없는 파파걸로 나오고, 기대했던 던전공략은 몇분 안나온다. 개연성은 원래 배제한다해도 캐릭터가 민폐임.. 바쁜 와중에 총대신 활쏘질 않나... 머지 싶드라!  ","1"
"1331","띵작 게임을 망작으로 만든 영화  ","1"
"1332","관람객많은걸 담으려고 많은걸 생략. 그만큼 재미도 생략.  ","7"
"1333","4dx로봤음에도 어처구니없는 뻔한액션에 내용도 허접한데 이걸재밌다고하는 애들은 제정신임? 같이본 일행들 모두 중반부터 지루해하다가 결말은뭔가나오겠지하면서봤는데 유치한액션으로 마무리해서 되게어이없다했음. 내용도 허접 액션도 허접.궁금하면 보고후회하길.ㅋ  ","4"
"1334","진짜 최악의 영화 졸리의 툼레이더가 3배는 나은듯 너무 허접해요  ","5"
"1335","그냥 원작만 따라만 해도 평타 칠꺼 진짜 시나리오 누가 썼냐 와 진짜 연관성을 1도 찾아볼수가 없다 진짜 시나리오 와 말도 안나옴 와 시나리오 기가 막힌다 진짜 포인드로 봐서 다행이다 2018 년 최악의 영화다  ","1"
