"","reviews","points"
"1181","이건 말이 필요없음. 최고의 영화  ","10"
"1182","영화보면서 팝콘먹는거 잊어버릴 정도로 집중했다 노래 나올때마다 소름돋았음  ","10"
"1183","말이안된다 숨을 못쉬었다.  ","10"
"1184","관람객사랑해요 휴잭맨 꺄아악  ","10"
"1185","뮤지컬 영화중 최고봉이다....처음 영화보기전 마음은 그냥 그런영화겠지하고 생각하고 봤는데...이영화에 점점빠져버린 내모습이...영화  한컷 한컷이 다 예술이다....ost도 너무 좋아!! 100번다시 보고싶은 영화!!  ","10"
"1186"," 믿기지가않는 최고의 영화  ","10"
"1187","처음으로 로그인해서 영화평점이란걸 써봄 이건 인생영화임 진짜 어느누가 돌을 던지리  ","10"
"1188","바넘이 누군지 모르고 봤는데 그가 좋은 사람이라는 생각은 안들었음. 오히려 나쁜놈같아 왜 주인공을 이렇게 표현했을까 의아했을정도. 미화까진 아닌듯. 그의 재능을 부각시킨 영화. 오락영화로써는 최고의 선택. 눈호강 귀호강. 한시도 눈을 뗄 수 없을 것.  ","9"
"1189","좋은영화..넘재밌네요..  ","10"
"1190","관람객한 시도 눈을 뗄 수가 없습니다. 보는 내내 심장이 두근두근.  ","10"
"1191","관람객살아가다 지치고 힘들때 기운돋우는 뮤지컬영화잘나도 못나도 용기내어 힘내는 자신을 응원해주는 시간이 된다  ","10"
"1192","진짜 너무 재밌었어요 진짜 돈주고 다운받아도 전혀 아깝지 않을거같아요 진짜 최고에요 보는 내내 집중하느라 남자친구 손도 안잡고 봤네요 ㅋㅋ  ","10"
"1193","관람객재밌고 노래도 좋습니다ㅜㅜ  ","10"
"1194","친구가 두번째볼때 절 데려갔는데 왜 두번 보는지 알게되는 영화 말이 필요없는 영화 진짜 재밌습니다  ","10"
"1195","극장에서 봐야댄다.. 재개봉좀  ","10"
"1196","관람객이게 영화고 이게 예술이라는 걸 알려준 영화  ","10"
"1197","오늘 세번째보러갑니다  ","10"
"1198","관람객울버린의 모습밖에 모르던 휴잭맨 다시보게해준 영화입니다.  ","10"
"1199","닥치고 볼것! 왜  이리 상영관이 적은지 이해가 안되네..  ","10"
"1200","왜 이제서야 봤지ㅠㅠㅠ  ","10"
"1201","온몸에 전율 , 끝물에 보긴했지만 극장에서 본건 정말 신의한수!  ","10"
"1202","관람객노래가 너무 좋네요!!  ","10"
"1203","너무 재미있고음악이 최고에요.    강추  ","10"
"1204","관람객아 너무좋다 위대한쇼맨  ","10"
"1205","제작퀄리티, 출연진, 스토리, 교훈까지 하나도 빠지는게 없는 영화입니다. 구천원주고 보는게 미안하네요  ","10"
"1206","보면 절때 후회는 안하는 영화  ","10"
"1207","관람객그냥 인생영화 중 한 작품이 되지 않을까 싶은 영화  ","10"
"1208","기분좋은 영화...퍼포먼스도 음악도 너무 아름답다  ","10"
"1209","관람객예상 가능한 스토리 그러나 탄탄한 음악과 무대가 뒷받침을 제대로 하니 진짜 위대한 쇼로 탄생했다.  ","10"
"1210","관람객노래만 나오면 소름 쫙  ... 좋아요  ","10"
"1211","관람객인생영화입니다. 영화가 아니고 비싼 공연 보는 기분.  ","10"
"1212","관람객모든게 다 합을 이루는 최고  ","10"
"1213","인생영화 입니다 스토리가 부족해 보이지만 오히려 화려한 무대를 보기위해서 좋은 전개라고 생각됩니다  ","10"
"1214","관람객처음부터 끝까지 눈이 즐거웠습니다  ","10"
"1215","감동으로 전율을 느끼고 싶으신 분들에게 이 영화를 추천드립니다.  ","10"
"1216","다시 보고 싶은 영화입니다^^  ","10"
"1217","관람객내 인생의 갓띵작 열번 봐도 됨  ","10"
"1218","관람객         말잇못 꼭 보세요!!!  ","10"
"1219","명작중의 명작.. 평점남기려고 로그인했다 진짜최고  ","10"
"1220","관람객노래도 정말 좋고 화면이 너무 예쁜 영화  ","10"
"1221","최고ㅠㅠ 멀리까지라도 가서 영화관에서 본 게 신의 한수. 처음 막 올라갈때 부터 소름이.... 최애 영화  ","10"
"1222","휴잭맨 아저씨한테 또 한번 반한 영화~~어쩜 외모 춤 노래 연기 빠지는게 없죠~~너무 멋있어요♡보고 또보고 또보고 소장하고 싶은 영화입니다♡  ","10"
"1223","최고의 뮤지컬영화! 완벽한 음악  ","10"
"1224","관람객2번째 봅니다~~극장에서 내려올까봐 처음본 느낌 다시.느낄라고 또 봤습니다~~ 음악을 사랑하고 가족을사랑하고 성공이 몬지를.말해주는 영화 너무 재미있게 보구 갑니다~~  ","10"
"1225","관람객간만에 정말 재밌게 본 뮤지컬영화. 물랑루즈 - 라라랜드의 계보를 잇는 뮤지컬 명작인듯  ","10"
"1226","기립박수 타임 중간에 만들어주세요  ","10"
"1227","꼭 보세요  시간 가는줄 모르고 봤네요  ","10"
"1228","Never enough 한곡으로도 10점~ 뮤지컬 한편을 본 듯한 쾌감~  ","10"
"1229","제가봣던 영화중에 제일 좋아요  ","10"
"1230","다시 꿈을 꾸고 싶어지는 영화  ","10"
"1231","관람객오랫만에 눈과 귀가 호강했다는...^^  ","10"
"1232","입이떡벌어지는영화 내인생최고의영화  ","10"
"1233","이 영화보고 노래 전부 다운 받았다  ","10"
"1234","노래좋고 실화를 바탕으로 했다는점이 더욱 좋았다  ","10"
"1235","오랜만에 가슴뛰는 영화였습니다. 이 영화 하나 때문에 옛 향수가 생각나네요. 지금 이순간도 지우지 못할 향수가 될것같네요.  ","10"
"1236","관람객최근에 영화를 보면서 간직하고 두고두고 보고싶다라는 영화는 없었는데 간직해서 또  보고싶을정도로 너무 좋은 노래들로만 가득차있고 영화관에서 꼭 봐야하는 영화중에 하나 같아요!!  ","10"
"1237","내 인생 영화는 오늘부로 위대한 쇼맨.영화를 보는 내내 들려오는 음악에 가슴이 벅차올랐어요  ","10"
"1238","진심 인생영화. 두번 봤다. 또 보고 싶다.  ","10"
"1239","지금까지   본 것 중    너무   환상적이고  인상적이 었다.  이것은 나에게 많은 깨우침을 준  영화이고  인생작품이다.  ","10"
"1240","모르고 봤는대 대박 !!  ","10"
"1241","관람객오랜 만에 눈과 귀호강 했습니다  ","10"
"1242","관람객최고진짜 보고 웃고 울고 난리났습니다.  ","10"
"1243","관람객보는 내내 소름 ㅠㅠㅠㅠ 진짜 노래 나올 때마다 몸을 주체를 못 하겠음  ","10"
"1244","&#34;....&#34;   이게 내 감상 평이다.  ","10"
"1245","휴잭맨때문에 봤는데 젠다야에 빠짐  ","10"
"1246","영화관에서 두번보고 또 14000원 내고 결제한 영화는 처음이다..  ","10"
"1247","AMAZINGMOVIE  ","10"
"1248","관람객뮤지컬 영화에 대한 편견과 선입견을 시원하게 날려준 역대급 영화!  ","10"
"1249","관람객강추강추 짱좋음 진짜 감동이네요  ","10"
"1250","관람객영화의 시작부터 끝까지 멋진 음악과 연출, 아름다운 영상미에 홀린 듯 빠져듭니다.  ","10"
"1251","꼭보세요 보는내내 소름  ","10"
"1252","ㄹㅇ 최고입니다 제 인생은 이걸 봤느냐 안 봤느냐로 정해짐  ","10"
"1253","진짜 영화관가서 꼭 봐야할 영화  ","10"
"1254","뮤지컬영화 중 내가 꼽은 탑.  ","10"
"1255","관람객대박 영화 돈 안아깝다 이미 노래 다운받아 흥얼거리며 작성중  ","10"
"1256","관람객화려한 볼거리.. 귀를 호강하게하는 배우들의 가창력..  ","10"
"1257","관람객진짜재밌음  정말재밋음  ","10"
"1258","기본기에 충실한 영화 줄거리에 들을거리 까지 더해지니 음악 좋아하시는 분들은 강추  ","10"
"1259","최고.. 이 영화에서 주인공은 누구인지 생각하면서 보면 좋아요. 유튜브에서 ost영상 맨날 봐요. 아직도 특정 장면은 소름끼치네요 ㅎㅎ 정말 최고입니다. 영화관가서 또 보고싶어요ㅠㅠ  ","10"
"1260","영화사들 농간으로 상영관찾아 예매하는데 제약이 있었지만 찾아서 두번세번 볼만한 가치가 있는 영화. 탄탄한스토리, 음악, 그리고 휴잭맨...♡  ","10"
"1261","관람객28년 인생 중 최고의 영화입니다! !! DVD뜨면 죽을 때 까지 개인소장할거에요!  ","10"
"1262","위대한쇼맨은 9살이여도 볼수있어요그리고 위대한쇼맨은 노래도좋고 정말재미있습니다  ","9"
"1263","관람객아진짜보면서눈물흘렸네요인생영화입니다  ","10"
"1264","처음부터 끝까지 단 1초도 지루하지 않음. 모든 음악과 퍼포먼스가 그냥 예술임... 꼭 영화관 가서 봐주세요 ㅠㅠ  ","10"
"1265","로건이 쇼맨이 되어부렀따  ","10"
"1266","이런 영화는 다신 없을 것 같습니다.  ","10"
"1267","모든것이 환상적인 영화  ","10"
"1268","관람객음악도 너뮤 좋고 전개도 빨라서 지루할 틈이 없음  ","10"
"1269","뮤지컬영화 별로 안좋아하는데 이 영화는 진짜 짱이였다....감동적이고 보다 눈물이 절로나고 웃음이 절로 나는 영화!!  ","10"
"1270","인생영화.극장에서 두번 봄.  ","10"
"1271","관람객정말 시간이 어떻게 가는줄 모르고 봤어용~한번 더 보고싶은 영화  ","10"
"1272","뮤지컬로  나오면 정말  대박임  ","10"
"1273","관람객내인생 최고의 뮤지컬영화  ","10"
"1274","관람객음악 나올때마다 가슴 벅차게 감동적인 순간순간이 참 좋았습니다. 휴잭맨 넘 멋지고 .. 가족이나 연인이랑 보기 딱  ","10"
"1275","우와아앙아앙아앙아앙아앙아앙아앙아앙아앙  ","10"
"1276","관람객정말 재미잇네요몰입도 짱입니다  ","10"
"1277","오늘부로 내 인생영화 리스트에 등록.. 후..  ","10"
"1278","정말 한 순간도 잊혀지지 않는듯.. 정말 지금까지 본 영화중에 최고라고 말할 수 있는 영화. 진짜 하.. 그냥 봐주세요 제발 ㅠㅠ 절대 후회 없을거에요 지이이이인짜로  ","10"
"1279","관람객노래가 다 좋아서 몰입도 장난아님 이전에 무스논래가 나왔더라 잊어버리게됨 2시간뚝딱  ","10"
"1280","인생영화...근데 박평식씨 때문에 와장창ㅡㅡ  ","10"
"1281","역대급 인생영화, 너무 재미있게 봤음  ","10"
"1282","완벽그자체 인생영화ㅠ  ","10"
"1283","넘 감동적...울었음  ","10"
"1284","관람객한국영화는 많이 배운다는 자세로 봐야합니다  ","10"
"1285","노래가 너무 좋으 인생영화  ","10"
"1286","음악이 너무 좋아서 끝나고 계속 남아있었다  ","10"
"1287","이런 영화를 볼 수 있어서 행복하다.  ","10"
"1288","보고나서 인생영화다라는 생각이들었다  ","10"
"1289","관람객음악에 놀라고 영상에 빠져들었던 영화 즐겁게 보았다  ","10"
"1290","웅장하고 아름다운 음악과 무대  ","10"
"1291","관람객The noblest art is that of making others happy.  ","10"
"1292","관람객꼭 봐야하는 영화! 크으 잘봤다.  ","10"
"1293","인생영화 가족들 다 같이 보러갔는데 모두 즐거워 한 영화였다 안보면 후회합니다 영화관에서 꼭 보세요  ","10"
"1294","집에와서도 음악이 들려요.  ","10"
"1295","뮤지컬 영화 중에 최고였습니다  ","10"
"1296","여운이 너무 남는다수염난 여자배역분의 노래가 귀에 맴돈다  ","10"
"1297","배우들의 연기 화려한 영상미 음악까지 너무 좋은 영화였네요~  ","10"
"1298","7살 아들이랑 두번 보는데도 감동임~^^  ","10"
"1299","관람객가족 모두 만족스러웠던 영화였어요  ","10"
"1300","관람객기대 이상으로 진짜 좋았고 노래도 다 좋았음  ","10"
"1301","음악도 좋고 볼거리도 많았던 연말 환상적인 영화였습니다.  ","10"
"1302","관람객솔직히 기대 안했는데 너무 재밌었어요 간만에 영화다운 영화를 본 느낌! 보는 내내 행복해지는 영화였습니다 오래 기억될 것 같아요!  ","10"
"1303","관람객꿈을심어주는영화인것같다  ","10"
"1304","너무 감격스러워서 눈물이 나왔던 This is me! 20세기 폭스에서 Keala Settle께서 연습?하시는 영상이 있는데 개인적으로 영화보다 더 좋아하는 영상입니다. 모두에게 자존감을 쥐어주는 노래라 할 수 있을것 같아요.  ","10"
"1305","관람객인생영화!! OST가 다 주옥같아요!!  ","10"
"1306","슬픈장면이 아닌데도 눈물이 나오는 영화  ","10"
"1307","보는 내내 몸에 전율이~~  ","10"
"1308","관람객내가 나인것에 미안하지 않아 그대로 아름다워라고 말해주는 영화  ","10"
"1309","멋있는 영화였습니다 잘 봤습니다  ","10"
"1310","최고의 무대 위대한 쇼 This Is me  ","10"
"1311","더이상필요없다 최고다..  ","10"
"1312","노래와 스토리 전개, 그리고 영화관의 웅장한 사운드 . 삼박자가 조화를 이루는 역대급 뮤지컬 영화.  ","10"
"1313","너무 의미있는 영화..  ","10"
"1314","관람객아주 좋아요. 너무 재미있었던 영화예요  ","10"
"1315","나의 인생영화 가슴 떨리며 봤다  ","10"
"1316","사기를 칠거면 이렇게 쳐라.  두려움을 이기고 자유를 거머쥘 용기를 주는 영화. 시작의 목적은 불순했더라도 댓가를 치른뒤 남는 진실,  사랑하는 사람이 남고 자신을 사랑하는 자신이 남는 영화.  ","10"
"1317","관람객노래. 연기. 멋진 뮤지컬 한편 본 느낌  ","10"
"1318","관람객정말 영상미는 말할것도 없고 음악이 아주 좋습니다!!  그리고 보는 내내 직품을 위한 배우들의 열정이 느껴져서 정말 좋았어요!! 바넘이라는 인물의 이중성도 잘 보여주는 영화라 더 좋았습니다! 같이 갔던 친구도 대만족!  ","10"
"1319","ost 너무 좋앟ㅎㅎ what if we write the stars.  ","10"
"1320","관람객꿀잼♡♡♡대박 세번봄 처음임굳굳  ","10"
"1321","인생 영화 등극.. 이 영화 한 편으로 평생을 버티며 살 수 있을 것 같다  ","10"
"1322","관람객보고 또봐도 재밌는 인생영화. 정말 DVD소장가치가 충분하다.  ","10"
"1323","정말 보는내내 소름돋았음..!  ","10"
"1324","그냥 인생영화다.진짜끝남  ","10"
"1325","&#34;이 영화를 본 순간 당신은 모든것에 사로잡히게 될것이다.&#34;라고 말할 수 있는 영화이다.  ","10"
"1326","관람객시간이 지나가는게 너무아까울정도로 매 장면장면 황홀했습니다  ","10"
"1327","진짜 오랜만에 영화한편 제대로봤다는걸 느낌  ","10"
"1328","진짜 눈을 뗄 수없는 뮤지컬 영화 여기에 나오는 노래들 다 너무 좋고 진짜 꼭 보세요  ","10"
"1329","인생 영화를 만났네요 음악 참 좋아요.매력덩어리 영화에요  ","10"
"1330","관람객시간 가는줄 모르고 봤어요!!  ","10"
