"","reviews","points"
"1061","이 사랑은 뒤틀려있으며 외부와의 타협에 대한 일말의 여지도 찾아볼 수 없다는 점에서는 일견 자폐적이기까지도 하다. 하지만 뒤틀린 사랑의 모양은 비록 혐오스러울지라도, 그럼에도 참으로 자유롭고 아름답다.  ","9"
"1062","보고나면 많은생각을 하게하는 영화.  ","10"
"1063","영상미도 독특하고 신선하기도 하고,,, 재미있다  ","10"
"1064","샐리 호킨스는 사랑이다!  ","10"
"1065","관람객미지의 인물과 소통할 수 있다는 영역을 보여준 발상이 신선했습니다. 호킨스 배역도 좋았구요. 물의 이미지를 빌린 사랑의 경계와 침범해서는 안될 신의 영역을 살짝 보여준 영화이지 싶어요.  ","10"
"1066","관람객최고최고 기대한만큼 재밌었다  ","10"
"1067","관람객간만에 안구정화 영화!  ","8"
"1068","관람객사랑의 의미..! 참된 의미를 생각해보게 하는 영화  ","10"
"1069","음악도 내용도 모든게 참 좋았다  ","10"
"1070","관람객진짜 인생 최고의 영화였다~  ","10"
"1071","관람객신비롭기도 하고 감동도 주는 경계선없는 사랑이네요 추천추천~^^  ","9"
"1072","마지막에 동화적으로 해피엔딩을 맞이한게 좋았습니다  ","9"
"1073","관람객사랑의 모양은 존재하는 사람 수만큼이나 다양하다.  ","8"
"1074","관람객사랑의 형태를 틀린 모습이 아닌 다른 모습으로 아름답게 보여준 영화  ","9"
"1075","영상미 최고, 음악 최고, 분위기 최고, 모든게 다 최고  ","10"
"1076","관람객울림이 있는 영화 였다. 음악이 정말 좋았다.  ","10"
"1077","관람객너무 감동적이였고 나오는 음악도 좋았다  ","8"
"1078","관람객영상 만큼이나 기억에 남는 음악 계속 듣고 있다  ","8"
"1079","관람객깊게 빠져드는 영화같아요!  ","9"
"1080","관람객오랜만에 본 영화다운 영화였습니다.  ","9"
"1081","관람객소재는 생소하지만 공감할 수 있는 영화. 무엇보다 음악이 ‘열일’합니다!  ","7"
"1082","요고잼나요ㅎㅎ매력있어요ㅎ  ","9"
"1083","관람객진짜 사랑한다면 이런식으로도 가능 할까 싶은 생각 들음  ","8"
"1084","관람객보고 싶은 영화를 볼수 있어서 그나마 다행.. 개봉관 좀..  ","10"
"1085","뭔가 특이한 존재랑 사랑에 빠지는 이야기 좋아하는데 ㅋㅋㅋ 딱 그내용이라서 좋았다 ㅋㅋ 단지 앞부분에 쓸떼없는 19금 장면이 있는데 그게 넣을려고 청불했나 싶을정도 ㅋㅋ 그장면은 없는게 더 나았다.  ","9"
"1086","보고싶어도 볼수가없어 ㅜ  ","10"
"1087","관람객먹먹한사랑이야기..  ","10"
"1088","좋음  음악 영상 스토리 연기 다 조음  ","10"
"1089","관람객스크린 장악하는 영화말고 이런 영화 띄워라  ","10"
"1090","관람객상상력이 돋보인 웰메이드 영화  ","8"
"1091","보는 동안에는 그냥 무덤덤히 봤는데 시간이 지나니깐 자꾸 뭔가 생각나게 되네요  ","10"
"1092","관람객비루한 현실보다는 화려한 환상  ","8"
"1093","대사없이도 주인공들과 공감할수있는 영화.  ","10"
"1094","관람객아름다운 영화를 볼 수 있었습니다  ","9"
"1095","배우들의 연기가 좋습니다.  ","10"
"1096","또 보고싶어요 감동적입니다  ","10"
"1097","관람객필요없는 장면이 하나도 없고 난 왠지 소리에 집중하게 되더라.. 좋은 영화  ","8"
"1098","관람객너무너무 재밌게 봤습니다.  ","8"
"1099","관람객장르에 구분이 없어서 신기하고 아름답다 문장의 앞뒤가 맞지 않지만 가장 알맞은 평이라고 생각한다  ","9"
"1100","관람객예상보다 매우 예쁜 영화임^^  ","8"
"1101","관람객가장  평범하고  중요한  가치관을  가장  독특한  대상과  관계로  풀어냄.  ","7"
"1102","사랑 앞에선 어떠한 편견도 뛰어넘을 수 있음을 보여주었다. 호러를 가장한 한 편의 순애보  ","8"
"1103","관람객여주인공의 매력에 시간가는 줄 모르고 봤습니다.  ","9"
"1104","관람객약간 억지적 설정이 있고 끝에 필요이상으로 폭력적인것 같았지만 여운이 많이 남네요  ","8"
"1105","군더더기없는 전개 감독의 큰그림 부족한건 영화 한계상 시간이 너무 짧아서 감정을 담아내기에는 시간의 부족  ","8"
"1106","너무 좋았어요.. 호불호 갈리는건 이해되지만 저는 그런 장면조차 납득될만큼 감동적이었습니나  ","10"
"1107","관람객정말 아름다운 영화... 소재가 독특하다. 자칫하면 역겨워질 수 있는 생선인간과의 러브스트리를 이렇게 기예르모 답게 풀어내다니...  ","9"
"1108","음악 좋고 스토리 좋고 재밌다. 재미도 재민데 좋은 말들 엄청 나온다~~  좋다 그냥. 따뜻해  ","10"
"1109","행복한 결말을 믿으며..  ","10"
"1110","영상미가 돋보이고 잔잔한 판타지네용 너무좋았어요  ","10"
"1111","관람객너무 좋다. 이 말뿐이 생각이 안나  ","10"
"1112","관람객모든 사랑은 본질적으로 이질적인 종족 간의 사랑이다. 조금은 진부한 아름다운 사랑 이야기.  ","8"
"1113","기대가 너무 컷나보다. 생각보다는 별로....  ","6"
"1114","관람객너무 대사가 하나하나 감정을 절실히 울립니다ㅠㅠ마지막까지 OO라시  ","10"
"1115","관람객그냥저냥....기대를 너무 많이 한탓일까??ㅠㅠ  ","6"
"1116","관람객감탄 밖에 안나오고 애틋해서 더 기억에 남는영화  ","10"
"1117","품격있고 우아하다. 음악또한 잘 들어맞는다. 다만 둘이 사랑에 빠지는것에 대한 공감대는 부족하다.  ","9"
"1118","기대해봅니다잼나겠네요  ","10"
"1119","관람객추천합니다 10자10자  ","10"
"1120","관람객표현력이 뛰어나서 한표드립니다.  ","9"
"1121","관람객아름답구 감동스런 영화엿슴~~  ","8"
"1122","공감대를 형성하고 서로의 부족함을 채워주는, 외형뿐만이 아닌 정신적으로도 판타지적인 사랑  ","7"
"1123","관람객괜찮고 좋아요  이런사랑을 할수있다면 너무나 좋겠내요  ","8"
"1124","관람객독특하고 아름다운..? 다소 억지스러운 부분도 있지만... ㅠ  ","9"
"1125","관람객음악하고 영상미가 너무 좋았어요..  ","10"
"1126","관람객사랑에는 어떠한 모양도 제한도 없다는 걸 보여준 영화네요. 잘 봤습니다!  ","10"
"1127","트럼트의 이민정책을 풍자한 영화라네요  ","10"
"1128","탈모갤이 이 영화를 좋아합니다.  ","10"
"1129","음악이 너무좋아요! 볼수록 빠져드는 영화에요  ","10"
"1130","기름기가 없는 영화... 심사위원들은 왜 이영화를 택했을까 하는 생각에... 나름 생각해봤습니다.  ","9"
"1131","말로 설명하기 힘든 무언가가 있는 영화인거 같아요. 기괴한데 너무 아름다운 영화였습니다~  ","10"
"1132","동화처럼 아름답다 상영관이 적아서 아쉽  ","10"
"1133","물의 모양처럼 사랑의 모양도 정해져 있지 않고, 서로를 아끼고 공감한다면 그 무엇도 사랑이 될 수 있다는 이야기. 사회적 약자들을 위한 성인 동화 같았다. 첩보 액션과 뮤지컬은 덤.  ","9"
"1134","세상 그 모든 편견과 고정관념을 깨주는 영화.  ","10"
"1135","관람객다른종과의 사랑 이야기  ","6"
"1136","편견없는 &#39;사람&#39; 조건없는 &#39;사랑&#39;  ","10"
"1137","관람객그녀가 속한 곳은 원래 그곳  ","7"
"1138","이것저것 거창하나..  ","6"
"1139","사랑은 아무나 하나? 언어장애자와 물속의 지능은 있는데 얼마 안있어 생체실험의 희생물이 될 괴물과의 사랑을 하고 인간이 물속으로 시집을 가는데 모쪼록 百年偕老를 하시기를 !  애기가 탄생을 하면 처가인 육상에서 돐잔치 성대하게 하여 드리겠읍니다  ","10"
"1140","다른 말필요없이 최고의 영화.  ","10"
"1141","사랑의 모양, 인간의 모양  ","10"
"1142","전개가 빠른 느낌이 있었지만 배경음악부터 영화의 색감, 나레이션의 목소리, 섬세한 대사들까지 개인적으로 나는 마음에 들었다. 사람들마다 결말의 해석이 다를 지도 모르겠지만, 나는 그들이 행복할 거라 믿는다.  ","9"
"1143","Glad to have you as a friend.  ","10"
"1144","오아시스와  똑같이사회적 소외층과 제도권의 희생층의 사랑을 ET 판타지로 컨버전한 기예르모의 낯선사랑의 형태. 흑백 상상 장면에서 떠오른 건 기예르모는 오아시스를 봤음이 틀림없다.  ","7"
"1145","관람객저도 말을 못해서 괴물인가요? 방관하고 해치려고하는 우리들이 괴물이아닐까  ","8"
"1146","아름답고 스토리도 긴장감도 있고 너무 재밋게 봤습니다  ","10"
"1147","관람객기예르모 감독은 유머, 로맨스, 기괴, 판타지  모든 것을 가능하게 한다. 그는 천재다.  ","8"
"1148","관람객정말로 다양한 사랑의 형태를 보여주는 영화. 단지 과연 이 장면이 정말로 필요했었을까? 라는 생각이 드는 장면이 있었지만 그래도 좋은 영화다.  ","9"
"1149","사랑하는 이를 위해서라면 두려울게 없다 상대를 위한 믿음만이 나를 살아 숨쉬게 한다  ","8"
"1150","최근 본 영화 중 가장 인상적..  ","10"
"1151","제한적인 장소에서 이만큼이나 놀라운 연출을하다니 ost며 기대하지않았던 영상미까지.. 다만 계란 이외에 둘의 교감을 나 혼자 생각해야하는 불친절함이 아쉬울뿐  ","8"
"1152","사랑이란 상대방을 온전히 이해하고 받아들이는것..그걸 알게해준 영화.  ","10"
"1153","관람객멋진 스토리, 아름다운 사람  ","9"
"1154","관람객좋았어요 &#39;그&#39;와 &#39;그녀&#39;가 영원히 행복하길..  ","8"
"1155","관람객약간 거부감이 드는건 어쩔 수 없다  ","8"
"1156","관람객물소리 음악소리에 훌훌  ","8"
"1157","판의미로의 여운 만큼은 아니지만 괜찮은 영화였습니다. 여주의 연기가 가장 좋았습니다  ","8"
"1158","은유와 상징으로, 외로움과 인간다움이란 주제를, 잘 표현된 60년대를 배경으로, 코믹 양념을 섞어서, 스릴러 형식으로 만들다.셰프가 거장인건 알겠는데, 라면이 익숙한 입맛엔, 미슐렝 별 세개 요린, 뭔가 아쉬워..~  ","8"
"1159","관람객판의미로를 기대하고봐서 살짝 아쉬웠네용 ㅠ  ","8"
"1160","오래만에 명작을 만난느낌.  물고기 인간을 넣었지만 전혀 어색하지 않는건. 작품성 때문이겠죠?  ","9"
"1161","관람객차별이라는 단어가 없는 세상에서 만든 영화  ","7"
"1162","관람객명확하고 명료한 메세지, 적절한 유머.(개인적으로 조금은 아쉽게 느껴진 생략들이 존재)  ","8"
"1163","아름답게 표현했지만, 괴물 덕후의 상업 영화일 뿐. 수상은 글쎄...  ","8"
"1164","당신의 모양을 알 수 없어요. 나는 내 주위에서 당신을 찾아요.당신의 존재가 내 눈을 사랑으로 채워요.그것이 내 마음을 겸허하게 해요. 어디에나 당신이 있기에.  ","10"
"1165","관람객잘모르겠다 엄마가 옆에서 너무 깜짝깜짝 놀라하셔서 그랬나 모르지만 깊이 빠져들진 못했다  ","6"
"1166","말도 안되는 조합이지만 역시 감독이 누군가에 따라서 최고의 조합으로 탄생하게 되는 영화네요  ","8"
"1167","낯설고 부조화스런 사랑에 끝내 설득되었다. 특히 여주가 바라보는 버스차창에 물방울 두개가 구르며 하나로 합쳐지며 펼쳐지는 연출은 정말 최고였음. 겨울비 내리는 일요일밤에 상당이 잘 어울렸던 영화.  ","8"
"1168","관람객힐링되는 영화였음 어른들 동화 느낌  ","10"
"1169","사랑은 어떤 모양일까그게 참 궁금하다  ","8"
"1170","음악도 좋고 연기도 좋았다.다만 스토리전개가 서둘러 떠나는 버스같은 느낌?  ","8"
"1171","관람객쏘쏘하지만암울한분위기쏘쏘  ","8"
"1172","관람객간만에 좋은 영화 봤습니다  ","10"
"1173","음악 색감이 좋은영화 주인공들이 서로 사랑이 생기는 과정이 단순하고 짧아서 아쉬움  ","7"
"1174","영화가 끝나면 너무 좋았다라는 말이 나오게 되는  ","10"
"1175","길예모르 델토르의 어른들을 위한 동화.. 그렇다는건 저런 어른들이 현실에는 존재하지 않기 때문인걸까..사랑에 대한 그리고 편견과 차별에 관한 색다른 시도.. 그리고 섬세한 연기들까지..간만에 시간가는 줄 모르고 본 영화  ","10"
"1176","편견없이 보려고 해도 괴수와 여주가 사랑에 빠지는 이유가 모태솔로인 저로서는 이해가 안되는군요 호오..  ","10"
"1177","인어와 여주인공을 이어주는 개연성이 없다고들 하는데.. 어렸을때부터 여주인공의 양쪽 목에 나있던 상처를 떠올리면 다 해결되는 문제. 다보고 나면 소름이..  ","10"
"1178","기가 막힌 영화였습니다  ","10"
"1179","물고기 친구. 헬보이에 나온거 같은데...  ","6"
"1180","사운드도 좋은 영화였습니다.  ","8"
"1181","길예르모델토로... 그가 만들어낸 성인 환타지. 기괴하면서도 아름다움을 추구하는 그의 스타일이 좋다.  ","10"
"1182","관람객나와 다른 이들에 대한 무조건적인 차별이 눈에 보이는 괴물보다 더 무서운 괴물  ","8"
"1183","관람객기묘한 분위기가 참 좋다. 있는 그대로, 온전히 서로를 사랑하는 모습이 야하지 않고 아름답다.  ","8"
"1184","최근본 영화중 일품이네요.. 섹스신이 이렇게 아름답다뇨.. 결말도 너무 사랑스러웠어요  ","10"
"1185","ㅠㅠ이런 영화가 상영관이 적다는게너무안타깝다...ㅠㅠㅠㅠ  ","10"
"1186","색감이 예쁘고 음악도 좋다. 신선한 로맨스가 아름다웠다.  ","8"
